time_window,total_logs,error_count,warn_count,error_rate,warn_rate,unique_classes,unique_threads,avg_message_length,exception_count,exception_rate,unique_files,info_count,debug_count,top_class,top_class_count,top_class_hash,anomaly_score
2025-06-27 09:00:00,8173,0,0,0.32313715893796646,0.0,60,28,124.16114034014437,0,0.0,8,425,6676,i.l.c.p.CommandHandler,2077,599,-5.472877
2025-06-27 09:10:00,14775,0,0,0.24913705583756346,0.0,52,27,107.48744500846024,0,0.0,8,442,8894,o.h.t.d.s.BasicExtractor,4265,188,-5.806675
2025-06-27 09:20:00,41109,0,0,0.2526210805419738,0.0,36,27,107.31980831448101,0,0.0,8,866,23246,o.h.t.d.s.BasicExtractor,15134,188,-12.1938
2025-06-27 09:30:00,5189,0,0,0.29196376951243014,0.0,33,28,113.54461360570437,0,0.0,8,218,3937,i.l.c.p.CommandHandler,1241,599,-3.5657468
2025-06-27 09:40:00,11265,0,14,0.25920994229915667,0.0012427873945849977,80,33,107.73706169551708,4,0.0003550821127385708,9,229,7294,o.h.t.d.s.BasicExtractor,2565,188,-6.9570107
2025-06-27 09:50:00,9911,0,0,0.31227928564221574,0.0,34,31,120.93915851074564,0,0.0,8,532,6987,i.l.c.p.CommandHandler,2575,599,-5.3664217
2025-06-27 10:00:00,30566,0,6,0.23797683700844074,0.00019629653863770203,67,33,104.87518811751619,4,0.00013086435909180134,9,303,17543,o.h.t.d.s.BasicExtractor,11120,188,-9.86532
2025-06-27 10:10:00,79705,0,0,0.24132739476820778,0.0,21,26,104.68550279154381,0,0.0,8,571,44270,o.h.t.d.s.BasicExtractor,31916,188,-22.754179
2025-06-27 10:30:00,43799,0,0,0.22123792780657092,0.0,39,27,100.84787323911505,0,0.0,8,623,22486,o.h.t.d.s.BasicExtractor,18973,188,-11.620608
2025-06-27 10:40:00,8352,0,0,0.23467432950191572,0.0,27,30,102.96647509578544,0,0.0,8,324,4950,o.h.t.d.s.BasicExtractor,2025,188,-4.166396
2025-06-27 10:50:00,8397,0,6,0.2661664880314398,0.0007145409074669524,77,35,112.30903894247946,4,0.00047636060497796833,9,366,5465,i.l.c.p.CommandHandler,1802,599,-5.871732
2025-06-27 11:00:00,5961,2,0,0.19778560644187218,0.0,33,28,99.14779399429626,2,0.00033551417547391375,8,212,3258,o.h.t.d.s.BasicExtractor,1459,188,-3.8266904
2025-06-27 11:10:00,29565,0,0,0.21799424995772027,0.0,33,27,100.78606460341621,0,0.0,8,505,14821,o.h.t.d.s.BasicExtractor,12549,188,-8.086711
2025-06-27 11:20:00,12897,0,0,0.24850740482282702,0.0,22,28,106.26137861518183,0,0.0,8,320,7488,o.h.t.d.s.BasicExtractor,3884,188,-4.850121
2025-06-27 11:30:00,10340,0,0,0.31963249516441006,0.0,32,28,122.44893617021276,0,0.0,8,344,7449,i.l.c.p.CommandHandler,2713,599,-5.2221994
2025-06-27 11:40:00,3791,0,0,0.05011870218939594,0.0,19,18,69.14850962806648,0,0.0,8,52,1306,o.h.t.d.s.BasicExtractor,1459,188,-3.3329644
2025-06-27 11:50:00,4827,0,0,0.2517091361093847,0.0,39,27,108.15682618603688,0,0.0,8,200,3577,o.h.t.d.s.BasicBinder,962,752,-3.0043316
2025-06-27 13:30:00,7885,0,0,0.16093849080532657,0.0,44,27,90.4861128725428,0,0.0,8,206,3810,o.h.t.d.s.BasicExtractor,2825,188,-3.7615561
2025-06-27 13:40:00,3695,0,0,0.03247631935047361,0.0,19,27,66.23328822733424,0,0.0,8,193,1203,o.h.t.d.s.BasicExtractor,1329,188,-3.3949819
2025-06-27 13:50:00,43518,0,0,0.22990486695160622,0.0,36,29,103.1109655774622,0,0.0,8,503,23441,o.h.t.d.s.BasicExtractor,17625,188,-12.149711
2025-06-27 14:00:00,2942,0,0,0.0,0.0,14,25,58.098232494901424,0,0.0,8,80,921,o.h.t.d.s.BasicExtractor,976,188,-3.6036146
2025-06-27 14:20:00,11613,0,6,0.19237061913372944,0.0005166623611469904,62,34,96.8232153620942,4,0.0003444415740979936,9,177,6024,o.h.t.d.s.BasicExtractor,4262,188,-5.226466
2025-06-27 14:30:00,3527,0,0,0.0,0.0,14,25,63.851148284661186,0,0.0,8,209,918,o.h.t.d.s.BasicExtractor,1440,188,-3.5691514
2025-06-27 14:40:00,4006,0,0,0.07014478282576136,0.0,30,23,73.67324013979031,0,0.0,8,76,1510,o.h.t.d.s.BasicExtractor,1456,188,-3.3224113
2025-06-27 14:50:00,3943,0,0,0.0,0.0,24,26,63.68171443063657,0,0.0,8,98,986,o.h.t.d.s.BasicExtractor,1896,188,-3.3250566
2025-06-27 15:00:00,4383,0,0,0.0,0.0,14,25,64.42276979237965,0,0.0,8,77,924,o.h.t.d.s.BasicExtractor,2419,188,-3.4882996
2025-06-27 15:10:00,5270,0,0,0.0777988614800759,0.0,36,26,79.95787476280834,0,0.0,8,100,1818,o.h.t.d.s.BasicExtractor,2390,188,-3.3799744
2025-06-27 15:20:00,10801,0,0,0.2823812609943524,0.0,39,27,139.1649847236367,0,0.0,8,358,8278,i.l.c.p.CommandHandler,2523,599,-5.7657404
2025-06-27 15:40:00,8752,0,0,0.28393510054844606,0.0,45,26,118.077239488117,0,0.0,8,448,6269,i.l.c.p.CommandHandler,1992,599,-4.806895
2025-06-27 15:50:00,20344,0,7,0.31262288635469915,0.0003440817931576878,91,36,120.37495084545812,4,0.00019661816751867872,9,680,14308,i.l.c.p.CommandHandler,5188,599,-10.397821
2025-06-27 16:00:00,13799,0,0,0.36415682295818536,0.0,48,27,133.6223639394159,0,0.0,8,818,11332,i.l.c.p.CommandHandler,4016,599,-8.138477
2025-06-27 16:10:00,6491,3,0,0.24433831458943153,0.0,44,26,121.02403327684486,4,0.0006162378678169774,8,367,4653,i.l.c.p.CommandHandler,1313,599,-4.0227566
2025-06-27 16:30:00,15174,5,13,0.37432450243838145,0.0008567286147357322,89,37,132.23480954263871,9,0.0005931198102016608,9,624,12700,i.l.c.p.CommandHandler,4643,599,-9.774975
2025-06-27 16:40:00,25706,0,0,0.430833268497627,0.0,35,27,140.68567649575974,0,0.0,8,838,22603,i.l.c.p.CommandHandler,9029,599,-13.570044
2025-06-27 16:50:00,21160,0,0,0.4357750472589792,0.0,41,28,141.67211720226842,0,0.0,8,761,18783,i.l.c.p.CommandHandler,7545,599,-11.731661
2025-06-27 17:00:00,29382,0,9,0.4436729970730379,0.000306309985705534,83,34,144.28017153359198,5,0.00017017221428085221,9,1134,26773,i.l.c.p.CommandHandler,10628,599,-16.251955
2025-06-27 17:10:00,29505,0,0,0.44907642772411455,0.0,24,27,144.61399762752075,0,0.0,8,1033,27000,i.l.c.p.CommandHandler,10830,599,-15.965748
2025-06-27 17:20:00,67157,3,39,0.3225724794139107,0.0005807287401164436,106,35,122.90246735262147,7,0.00010423336361064371,9,1604,48183,i.l.c.p.CommandHandler,17680,599,-26.729607
2025-06-27 17:30:00,21981,0,0,0.44265502024475684,0.0,40,28,143.11073199581458,0,0.0,8,623,20206,i.l.c.p.CommandHandler,7914,599,-12.297498
2025-06-27 17:40:00,23322,0,0,0.4427150330160364,0.0,41,27,143.25100763227854,0,0.0,8,661,21383,i.l.c.p.CommandHandler,8422,599,-12.877705
2025-06-27 17:50:00,19230,0,0,0.35179407176287053,0.0,29,27,124.5956838273531,0,0.0,8,401,14553,i.l.c.p.CommandHandler,5503,599,-8.900621
2025-06-27 18:20:00,3397,4,6,0.12157786282013541,0.001766264350897851,82,34,81.79305269355314,8,0.0023550191345304682,9,233,2114,o.h.t.d.s.BasicBinder,1003,752,-5.62353
2025-06-27 18:30:00,9089,2,0,0.26064473539443284,0.0,35,27,119.95544064253494,2,0.00022004620970403785,8,859,7248,i.l.c.p.CommandHandler,1984,599,-6.4872856
2025-06-27 18:50:00,30369,4,6,0.3386018637426323,0.00019756989034871086,94,37,124.82528236030163,8,0.0002634265204649478,9,941,22587,i.l.c.p.CommandHandler,8317,599,-14.293643
2025-06-30 09:00:00,9770,0,0,0.345957011258956,0.0,47,29,129.03387922210848,0,0.0,8,525,8138,i.l.c.p.CommandHandler,2708,599,-6.009081
2025-06-30 09:10:00,21666,0,6,0.2526539278131635,0.00027693159789531985,81,32,107.4715222006831,4,0.00018462106526354657,9,315,13331,o.h.t.d.s.BasicExtractor,6592,188,-8.70385
2025-06-30 09:30:00,43512,0,0,0.294746276889134,0.0,40,28,116.92036679536679,0,0.0,8,764,28443,o.h.t.d.s.BasicExtractor,12380,188,-14.992471
2025-06-30 09:40:00,9297,0,0,0.16833387114122836,0.0,26,26,92.33881897386253,0,0.0,8,172,4368,o.h.t.d.s.BasicExtractor,3672,188,-3.4162784
2025-06-30 09:50:00,9214,0,0,0.094964184935967,0.0,22,26,79.82559149120902,0,0.0,8,203,2797,o.h.t.d.s.BasicExtractor,5166,188,-3.0398748
2025-06-30 10:00:00,13016,0,0,0.1667178856791641,0.0,33,27,105.75553165334972,0,0.0,8,554,6400,o.h.t.d.s.BasicExtractor,4946,188,-4.6048703
2025-06-30 10:10:00,88235,84,0,0.24447214824049412,0.0,41,27,105.41958406528022,12,0.00013600045333484446,8,826,49037,o.h.t.d.s.BasicExtractor,35403,188,-24.856104
2025-06-30 10:20:00,23683,14,0,0.33682388210953,0.0,66,29,126.16159270362708,2,8.444876071443651e-05,8,818,17050,i.l.c.p.CommandHandler,6461,599,-11.007535
2025-06-30 10:30:00,14884,0,0,0.3560870733673744,0.0,28,27,128.2368986831497,0,0.0,8,398,11349,i.l.c.p.CommandHandler,4311,599,-7.291103
2025-06-30 10:50:00,10103,0,0,0.2652677422547758,0.0,34,28,108.29535781451054,0,0.0,8,239,6605,i.l.c.p.CommandHandler,2184,599,-4.362454
2025-06-30 11:00:00,8188,0,0,0.325476306790425,0.0,41,29,123.51856375183195,0,0.0,8,515,6569,i.l.c.p.CommandHandler,2142,599,-5.191891
2025-06-30 11:10:00,6948,0,0,0.3267127230857801,0.0,34,28,119.1629245826137,0,0.0,8,271,5476,i.l.c.p.CommandHandler,1869,599,-4.261329
2025-06-30 11:20:00,12445,0,0,0.3973483326637204,0.0,40,29,135.5041382081157,0,0.0,8,473,10886,i.l.c.p.CommandHandler,4028,599,-7.424135
2025-06-30 13:00:00,6481,0,0,0.32093812683227896,0.0,38,28,119.61225119580311,0,0.0,8,305,5141,i.l.c.p.CommandHandler,1705,599,-4.1802335
2025-06-30 13:10:00,12894,0,0,0.21793082053668372,0.0,41,26,101.74833255777881,0,0.0,8,367,7419,o.h.t.d.s.BasicExtractor,3923,188,-4.7142286
2025-06-30 13:20:00,42473,0,0,0.2310879853083135,0.0,22,27,101.53740023073482,0,0.0,8,356,23407,o.h.t.d.s.BasicExtractor,16761,188,-12.44824
2025-06-30 13:30:00,14764,0,0,0.4124898401517204,0.0,41,28,137.84963424546194,0,0.0,8,560,12967,i.l.c.p.CommandHandler,4953,599,-8.472779
2025-06-30 13:40:00,14766,7,0,0.3289990518759312,0.0,32,27,124.89888934037654,1,6.772314777190844e-05,8,676,11221,i.l.c.p.CommandHandler,3690,599,-7.584779
2025-06-30 14:00:00,14323,0,0,0.4119248760734483,0.0,45,28,137.66271032604902,0,0.0,8,419,12740,i.l.c.p.CommandHandler,4770,599,-8.152719
2025-06-30 14:10:00,9935,0,0,0.377453447408153,0.0,28,27,130.8085556114746,0,0.0,8,511,8255,i.l.c.p.CommandHandler,3026,599,-6.2282414
2025-06-30 14:20:00,7868,0,0,0.3215556685307575,0.0,32,28,125.22013218098627,0,0.0,8,692,6133,i.l.c.p.CommandHandler,2059,599,-5.7018075
2025-06-30 14:30:00,5961,0,0,0.30531789968126155,0.0,36,28,118.1870491528267,0,0.0,8,221,4661,i.l.c.p.CommandHandler,1500,599,-3.8777761
2025-06-30 14:40:00,7714,0,0,0.18343271973036038,0.0,26,24,91.15089447757325,0,0.0,8,139,4119,o.h.t.d.s.BasicExtractor,2362,188,-3.49158
2025-06-30 14:50:00,12830,0,0,0.4053000779423227,0.0,31,29,135.31098986749805,0,0.0,8,488,11066,i.l.c.p.CommandHandler,4205,599,-7.5478396
2025-06-30 15:10:00,2392,0,0,0.0,0.0,13,24,65.52508361204013,0,0.0,8,490,920,o.h.t.d.s.BasicBinder,963,752,-3.6724062
2025-06-30 15:20:00,2551,0,0,0.0,0.0,24,30,67.23049784398275,0,0.0,8,469,1100,o.h.t.d.s.BasicBinder,963,752,-3.040894
2025-06-30 15:30:00,10349,2,6,0.24195574451637838,0.0005797661609817374,86,33,115.27732148033627,6,0.0005797661609817374,9,498,7182,i.l.c.p.CommandHandler,2057,599,-7.0848694
2025-06-30 15:40:00,17621,0,0,0.2922649111855173,0.0,47,26,116.53334090006243,0,0.0,8,561,12057,i.l.c.p.CommandHandler,4189,599,-7.6740937
2025-06-30 15:50:00,2933,0,0,0.08182748039549949,0.0,25,26,81.8833958404364,0,0.0,8,545,1420,o.h.t.d.s.BasicBinder,968,752,-3.2424433
2025-06-30 16:00:00,4178,0,0,0.1854954523695548,0.0,39,27,107.06414552417425,0,0.0,8,422,2752,o.h.t.d.s.BasicBinder,983,752,-3.1456687
2025-06-30 16:10:00,7501,2,0,0.31915744567391013,0.0,50,27,124.34128782828957,2,0.0002666311158512198,8,670,5785,i.l.c.p.CommandHandler,1944,599,-5.6117554
2025-06-30 16:20:00,8514,2,0,0.36163965233732676,0.0,40,28,127.62626262626263,2,0.0002349072116513977,8,341,7089,i.l.c.p.CommandHandler,2518,599,-5.2115455
2025-06-30 16:30:00,118190,7,2,0.22722734579913698,1.6921905406548776e-05,43,27,102.56570775869363,9,7.61485743294695e-05,8,498,62933,o.h.t.d.s.BasicExtractor,50423,188,-32.05798
2025-06-30 16:40:00,84874,4,0,0.23556094917171336,0.0,44,26,104.44071211442845,4,4.7128684874048587e-05,8,607,46670,o.h.t.d.s.BasicExtractor,34608,188,-23.657091
2025-06-30 16:50:00,23047,2,1,0.2717924241766824,4.3389595175077016e-05,53,28,113.62142578209745,2,8.677919035015403e-05,8,753,14783,o.h.t.d.s.BasicExtractor,6137,188,-8.720934
2025-06-30 17:00:00,238625,1,4,0.22351388161341015,1.676270298585647e-05,41,27,101.82604924044001,5,2.0953378732320588e-05,8,1355,124055,o.h.t.d.s.BasicExtractor,105876,188,-62.286385
2025-06-30 17:10:00,132541,4,1,0.24470918432786837,7.544835183075425e-06,48,26,105.9181083589229,5,3.772417591537713e-05,8,1258,74095,o.h.t.d.s.BasicExtractor,53059,188,-37.0556
2025-06-30 17:20:00,72614,0,14,0.23075439997796568,0.00019280028644613986,91,36,104.3325804941196,8,0.00011017159225493707,10,1309,39864,o.h.t.d.s.BasicExtractor,28918,188,-20.310396
2025-06-30 17:30:00,97704,9,12,0.266457872758536,0.00012281994595922377,87,34,110.87703676410382,13,0.00013305494145582575,9,1295,59143,o.h.t.d.s.BasicExtractor,33970,188,-29.98914
2025-06-30 17:40:00,69481,2,11,0.31532361364977474,0.0001583166621090658,102,36,120.50704509146385,4,5.756969531238756e-05,9,1478,47641,i.l.c.p.CommandHandler,17658,599,-26.257
2025-06-30 17:50:00,12647,1,0,0.2903455364908674,0.0,39,29,117.17474499881395,1,7.907013520993121e-05,8,848,8849,i.l.c.p.CommandHandler,2942,599,-6.944753
2025-06-30 18:00:00,14139,0,6,0.24294504561850203,0.000424358158285593,77,36,103.6697786264941,5,0.00035363179857132753,9,361,8562,i.l.c.p.CommandHandler,2792,599,-6.8661127
2025-06-30 18:10:00,3029,0,6,0.0013205678441729944,0.0019808517662594917,64,31,66.31825685044569,4,0.0013205678441729944,9,197,1828,o.h.t.d.s.BasicBinder,961,752,-4.1730833
2025-06-30 18:30:00,28432,0,0,0.26821890827236916,0.0,45,27,110.87725098480585,0,0.0,8,563,17787,o.h.t.d.s.BasicExtractor,8268,188,-9.677934
2025-06-30 18:40:00,93553,0,0,0.295126826504762,0.0,33,27,114.9189870982224,0,0.0,8,1315,59263,o.h.t.d.s.BasicExtractor,29986,188,-30.386976
2025-06-30 18:50:00,94817,3,0,0.24695993334528618,0.0,24,27,105.81909362245167,3,3.16398957992765e-05,8,707,53230,o.h.t.d.s.BasicExtractor,37715,188,-27.163582
2025-06-30 19:00:00,82088,0,0,0.2279261280576942,0.0,34,28,102.55576941818536,0,0.0,8,440,43701,o.h.t.d.s.BasicExtractor,35128,188,-22.37571
2025-07-01 09:00:00,7570,0,0,0.3480845442536328,0.0,32,28,123.6565389696169,0,0.0,8,269,6168,i.l.c.p.CommandHandler,2131,599,-4.664461
2025-07-01 09:10:00,58422,0,0,0.23920783266577658,0.0,26,25,104.44438738831262,0,0.0,8,502,32429,o.h.t.d.s.BasicExtractor,23281,188,-16.776907
2025-07-01 09:20:00,17242,0,0,0.2638904999420021,0.0,45,27,110.88000231991649,0,0.0,8,563,11191,o.h.t.d.s.BasicExtractor,4212,188,-6.7570667
2025-07-01 09:30:00,48017,0,0,0.24428848116292146,0.0,22,26,105.50292604702501,0,0.0,8,440,27257,o.h.t.d.s.BasicExtractor,18319,188,-14.34563
2025-07-01 09:50:00,8347,0,0,0.34982628489277584,0.0,31,28,126.11465197076794,0,0.0,8,362,6789,i.l.c.p.CommandHandler,2403,599,-5.085876
2025-07-01 10:00:00,7178,0,0,0.3413207021454444,0.0,32,28,122.23126219002508,0,0.0,8,317,5703,i.l.c.p.CommandHandler,1993,599,-4.5140247
2025-07-01 10:10:00,101088,0,0,0.24646842355175688,0.0,33,27,106.08274968344413,0,0.0,8,877,56539,o.h.t.d.s.BasicExtractor,40449,188,-28.544018
2025-07-01 10:20:00,7614,0,0,0.3416075650118203,0.0,43,27,123.96335697399527,0,0.0,8,395,5992,i.l.c.p.CommandHandler,2129,599,-4.8032274
2025-07-01 10:40:00,5788,0,0,0.2816171389080857,0.0,27,26,111.9607809260539,0,0.0,8,442,4283,i.l.c.p.CommandHandler,1321,599,-4.104287
2025-07-01 10:50:00,15051,0,0,0.2385223573184506,0.0,35,28,104.42050362102187,0,0.0,8,572,8930,o.h.t.d.s.BasicExtractor,4263,188,-5.6119895
2025-07-01 11:00:00,13777,0,0,0.3077593089932496,0.0,34,29,115.42411265152064,0,0.0,8,395,9627,i.l.c.p.CommandHandler,3427,599,-6.031198
2025-07-01 11:10:00,5299,0,0,0.29533874315908665,0.0,20,26,111.99320626533309,0,0.0,8,223,3966,i.l.c.p.CommandHandler,1284,599,-3.8398569
2025-07-01 11:20:00,19591,0,0,0.2751263335204941,0.0,41,29,110.91455260068399,0,0.0,8,401,12439,o.h.t.d.s.BasicExtractor,5302,188,-7.064511
2025-07-01 11:30:00,32435,0,6,0.2814860490211192,0.0001849853553260367,81,35,112.89791891475258,4,0.00012332357021735779,9,552,20629,o.h.t.d.s.BasicExtractor,9526,188,-11.816526
2025-07-01 13:00:00,12059,0,0,0.318019736296542,0.0,58,29,120.93871796998093,0,0.0,8,482,8952,i.l.c.p.CommandHandler,3052,599,-6.437556
2025-07-01 13:10:00,16815,0,0,0.4,0.0,47,28,138.85786500148677,0,0.0,8,1073,14427,i.l.c.p.CommandHandler,5467,599,-10.416318
2025-07-01 13:50:00,24686,2,0,0.31370007291582275,0.0,34,28,116.08267844122174,2,8.101758081503687e-05,8,536,16772,i.l.c.p.CommandHandler,6248,599,-10.047228
2025-07-01 14:00:00,10501,2,0,0.3760594229121036,0.0,44,28,129.70688505856586,2,0.00019045805161413198,8,461,8751,i.l.c.p.CommandHandler,3194,599,-6.2223253
2025-07-01 14:10:00,5904,0,0,0.30911246612466126,0.0,31,28,116.29234417344173,0,0.0,8,196,4641,i.l.c.p.CommandHandler,1484,599,-3.8564205
2025-07-01 14:30:00,7346,0,7,0.18649605227334604,0.0009528995371630819,77,35,93.72706234685543,4,0.0005445140212360468,9,170,4357,o.h.t.d.s.BasicExtractor,1748,188,-6.283697
2025-07-01 14:40:00,56698,0,0,0.31306218914247413,0.0,31,27,115.6522981410279,0,0.0,8,688,37907,o.h.t.d.s.BasicExtractor,15447,188,-19.995821
2025-07-01 15:00:00,42614,0,0,0.30130942882620737,0.0,41,29,113.12157976251936,0,0.0,8,470,27620,o.h.t.d.s.BasicExtractor,12392,188,-14.597518
2025-07-01 15:10:00,39635,0,0,0.21231235019553424,0.0,30,26,99.40439005929103,0,0.0,8,220,20402,o.h.t.d.s.BasicExtractor,17062,188,-10.97955
2025-07-01 15:20:00,42784,0,0,0.2668053477935677,0.0,33,27,108.1263322737472,0,0.0,8,416,25472,o.h.t.d.s.BasicExtractor,14858,188,-13.377399
2025-07-01 15:30:00,126911,0,0,0.2577002781476783,0.0,33,27,106.7183774456115,0,0.0,8,830,72634,o.h.t.d.s.BasicExtractor,49020,188,-37.039333
2025-07-01 15:40:00,12866,0,8,0.20410383957718017,0.000621793875330328,64,33,98.47256334525105,4,0.000310896937665164,9,188,6972,o.h.t.d.s.BasicExtractor,4479,188,-5.5574994
2025-07-01 15:50:00,72359,0,0,0.23522989538274436,0.0,48,26,105.3015658038392,0,0.0,8,554,40195,o.h.t.d.s.BasicExtractor,29020,188,-20.430033
2025-07-01 16:00:00,17368,0,0,0.2245508982035928,0.0,33,26,103.92031321971442,0,0.0,8,275,9927,o.h.t.d.s.BasicExtractor,5869,188,-5.5849137
2025-07-01 16:10:00,19602,0,0,0.29180695847362514,0.0,34,27,113.19457198245077,0,0.0,8,430,12932,o.h.t.d.s.BasicExtractor,4835,188,-7.3602114
2025-07-01 16:20:00,18335,0,0,0.3845104990455413,0.0,36,29,133.34535042268885,0,0.0,8,611,15195,i.l.c.p.CommandHandler,5753,599,-9.5604725
