type,time_window,log_count,mean,z_score,exception_type,count,percentage
frequency_anomaly,2025-04-24 09:10:00,28447.0,3007.8280938506364,3.1389386274226627,,,
frequency_anomaly,2025-04-24 09:20:00,46912.0,3007.8280938506364,5.41733440104251,,,
frequency_anomaly,2025-04-24 10:50:00,38099.0,3007.8280938506364,4.329898606138003,,,
frequency_anomaly,2025-04-24 13:10:00,29861.0,3007.8280938506364,3.313412043285022,,,
frequency_anomaly,2025-04-25 17:50:00,35423.0,3007.8280938506364,3.999707049668644,,,
frequency_anomaly,2025-04-28 14:30:00,48505.0,3007.8280938506364,5.6138946213174306,,,
frequency_anomaly,2025-04-29 09:20:00,58055.0,3007.8280938506364,6.792268823216674,,,
frequency_anomaly,2025-05-09 13:30:00,33069.0,3007.8280938506364,3.7092470631481396,,,
frequency_anomaly,2025-05-09 13:40:00,28132.0,3007.8280938506364,3.100070787255305,,,
frequency_anomaly,2025-05-09 18:00:00,51434.0,3007.8280938506364,5.9753038398894605,,,
frequency_anomaly,2025-05-09 18:10:00,104197.0,3007.8280938506364,12.485728762906195,,,
frequency_anomaly,2025-05-09 18:20:00,34383.0,3007.8280938506364,3.8713814821319725,,,
frequency_anomaly,2025-05-12 16:30:00,56842.0,3007.8280938506364,6.642596791080153,,,
frequency_anomaly,2025-05-13 12:50:00,33591.0,3007.8280938506364,3.773656626854046,,,
frequency_anomaly,2025-05-13 17:50:00,33938.0,3007.8280938506364,3.8164729460225315,,,
frequency_anomaly,2025-05-14 13:10:00,32279.0,3007.8280938506364,3.611768987807783,,,
frequency_anomaly,2025-05-14 14:00:00,39301.0,3007.8280938506364,4.478213348617887,,,
frequency_anomaly,2025-05-14 14:10:00,80432.0,3007.8280938506364,9.553366154724463,,,
frequency_anomaly,2025-05-19 10:00:00,29006.0,3007.8280938506364,3.2079136199736236,,,
frequency_anomaly,2025-05-19 17:30:00,34130.0,3007.8280938506364,3.840163820029302,,,
frequency_anomaly,2025-05-20 10:50:00,29317.0,3007.8280938506364,3.24628790026584,,,
frequency_anomaly,2025-05-20 14:00:00,43790.0,3007.8280938506364,5.032110918494924,,,
frequency_anomaly,2025-05-20 14:20:00,40274.0,3007.8280938506364,4.598271788245946,,,
frequency_anomaly,2025-05-20 16:10:00,30474.0,3007.8280938506364,3.3890500941503867,,,
frequency_anomaly,2025-05-23 09:20:00,34384.0,3007.8280938506364,3.871504872100758,,,
frequency_anomaly,2025-05-23 11:20:00,30268.0,3007.8280938506364,3.363631760580623,,,
frequency_anomaly,2025-05-23 16:00:00,34980.0,3007.8280938506364,3.9450452934967735,,,
frequency_anomaly,2025-05-26 15:40:00,29562.0,3007.8280938506364,3.2765184426182286,,,
frequency_anomaly,2025-05-26 16:10:00,62402.0,3007.8280938506364,7.328645017526205,,,
frequency_anomaly,2025-05-26 16:20:00,83643.0,3007.8280938506364,9.949571344493938,,,
frequency_anomaly,2025-05-29 16:10:00,60216.0,3007.8280938506364,7.058914545761624,,,
frequency_anomaly,2025-05-29 16:20:00,42653.0,3007.8280938506364,4.8918165239860825,,,
frequency_anomaly,2025-05-29 16:40:00,52252.0,3007.8280938506364,6.076236834355805,,,
frequency_anomaly,2025-05-30 16:10:00,43226.0,3007.8280938506364,4.9625189761000374,,,
frequency_anomaly,2025-05-30 17:10:00,33615.0,3007.8280938506364,3.7766179861048923,,,
frequency_anomaly,2025-06-04 09:10:00,32870.0,3007.8280938506364,3.6846924593598724,,,
frequency_anomaly,2025-06-04 15:00:00,40789.0,3007.8280938506364,4.661817622170355,,,
frequency_anomaly,2025-06-09 18:00:00,73304.0,3007.8280938506364,8.673842457223122,,,
frequency_anomaly,2025-06-10 13:40:00,27552.0,3007.8280938506364,3.0285046053598537,,,
frequency_anomaly,2025-06-10 14:20:00,133262.0,3007.8280938506364,16.07205820564981,,,
frequency_anomaly,2025-06-10 14:30:00,210829.0,3007.8280938506364,25.64304791441616,,,
frequency_anomaly,2025-06-10 14:40:00,72107.0,3007.8280938506364,8.526144664587164,,,
frequency_anomaly,2025-06-10 16:30:00,32970.0,3007.8280938506364,3.6970314562383986,,,
frequency_anomaly,2025-06-10 16:40:00,56153.0,3007.8280938506364,6.557581102587108,,,
frequency_anomaly,2025-06-10 16:50:00,232311.0,3007.8280938506364,28.29371122386114,,,
frequency_anomaly,2025-06-10 17:40:00,64136.0,3007.8280938506364,7.542603223399848,,,
frequency_anomaly,2025-06-11 09:40:00,92908.0,3007.8280938506364,11.092779405289381,,,
frequency_anomaly,2025-06-11 11:40:00,39173.0,3007.8280938506364,4.462419432613373,,,
frequency_anomaly,2025-06-11 13:00:00,46010.0,3007.8280938506364,5.306036649198204,,,
frequency_anomaly,2025-06-11 13:10:00,138649.0,3007.8280938506364,16.736759967496013,,,
frequency_anomaly,2025-06-11 13:20:00,48491.0,3007.8280938506364,5.612167161754437,,,
frequency_anomaly,2025-06-11 13:30:00,108374.0,3007.8280938506364,13.00112866252223,,,
frequency_anomaly,2025-06-11 13:40:00,95875.0,3007.8280938506364,11.458877442675252,,,
frequency_anomaly,2025-06-11 13:50:00,81411.0,3007.8280938506364,9.674164934165233,,,
frequency_anomaly,2025-06-11 14:00:00,108193.0,3007.8280938506364,12.978795078172098,,,
frequency_anomaly,2025-06-11 14:10:00,46911.0,3007.8280938506364,5.417211011073724,,,
frequency_anomaly,2025-06-11 14:30:00,137499.0,3007.8280938506364,16.594861503392963,,,
frequency_anomaly,2025-06-11 14:40:00,57161.0,3007.8280938506364,6.681958191122651,,,
frequency_anomaly,2025-06-11 15:00:00,32011.0,3007.8280938506364,3.578700476173333,,,
frequency_anomaly,2025-06-11 15:10:00,49582.0,3007.8280938506364,5.746785617699157,,,
frequency_anomaly,2025-06-11 15:20:00,52781.0,3007.8280938506364,6.141510127843207,,,
frequency_anomaly,2025-06-11 15:30:00,65556.0,3007.8280938506364,7.717816979074919,,,
frequency_anomaly,2025-06-11 15:40:00,52632.0,3007.8280938506364,6.123125022494204,,,
frequency_anomaly,2025-06-11 15:50:00,42995.0,3007.8280938506364,4.934015893310642,,,
frequency_anomaly,2025-06-11 16:20:00,35731.0,3007.8280938506364,4.037711160054505,,,
frequency_anomaly,2025-06-11 16:40:00,33763.0,3007.8280938506364,3.794879701485111,,,
frequency_anomaly,2025-06-11 17:40:00,58503.0,3007.8280938506364,6.847547529232472,,,
frequency_anomaly,2025-06-11 17:50:00,36016.0,3007.8280938506364,4.072877301158305,,,
frequency_anomaly,2025-06-11 18:10:00,28043.0,3007.8280938506364,3.089089080033417,,,
frequency_anomaly,2025-06-13 10:20:00,48173.0,3007.8280938506364,5.572929151680724,,,
frequency_anomaly,2025-06-13 10:30:00,36225.0,3007.8280938506364,4.0986658046344235,,,
frequency_anomaly,2025-06-13 10:40:00,68882.0,3007.8280938506364,8.128212015254697,,,
frequency_anomaly,2025-06-13 10:50:00,39193.0,3007.8280938506364,4.464887231989079,,,
frequency_anomaly,2025-06-13 11:00:00,38401.0,3007.8280938506364,4.367162376711152,,,
frequency_anomaly,2025-06-13 11:10:00,67627.0,3007.8280938506364,7.973357604429195,,,
frequency_anomaly,2025-06-13 11:20:00,49229.0,3007.8280938506364,5.703228958717959,,,
frequency_anomaly,2025-06-13 13:10:00,36248.0,3007.8280938506364,4.101503773916485,,,
frequency_anomaly,2025-06-13 13:20:00,38120.0,3007.8280938506364,4.332489795482494,,,
frequency_anomaly,2025-06-13 14:10:00,36041.0,3007.8280938506364,4.075962050377936,,,
frequency_anomaly,2025-06-13 15:30:00,37318.0,3007.8280938506364,4.233531040516715,,,
frequency_anomaly,2025-06-13 16:40:00,30604.0,3007.8280938506364,3.405090790092471,,,
frequency_anomaly,2025-06-13 16:50:00,40429.0,3007.8280938506364,4.617397233407662,,,
frequency_anomaly,2025-06-13 17:50:00,83615.0,3007.8280938506364,9.94611642536795,,,
frequency_anomaly,2025-06-13 18:20:00,32177.0,3007.8280938506364,3.599183210991687,,,
frequency_anomaly,2025-06-16 09:40:00,42677.0,3007.8280938506364,4.894777883236928,,,
frequency_anomaly,2025-06-16 16:50:00,32360.0,3007.8280938506364,3.6217635752793895,,,
frequency_anomaly,2025-06-16 17:40:00,42367.0,3007.8280938506364,4.856526992913498,,,
frequency_anomaly,2025-06-17 09:10:00,34029.0,3007.8280938506364,3.82770143318199,,,
frequency_anomaly,2025-06-17 10:40:00,120249.0,3007.8280938506364,14.466384541847207,,,
frequency_anomaly,2025-06-17 11:00:00,48562.0,3007.8280938506364,5.620927849538191,,,
frequency_anomaly,2025-06-17 13:20:00,75844.0,3007.8280938506364,8.987252977937686,,,
frequency_anomaly,2025-06-17 13:30:00,66581.0,3007.8280938506364,7.844291697079811,,,
frequency_anomaly,2025-06-17 13:40:00,35047.0,3007.8280938506364,3.953312421405386,,,
frequency_anomaly,2025-06-17 13:50:00,29976.0,3007.8280938506364,3.3276018896953268,,,
frequency_anomaly,2025-06-17 15:10:00,39423.0,3007.8280938506364,4.493266924809689,,,
frequency_anomaly,2025-06-17 15:40:00,52572.0,3007.8280938506364,6.1157216243670875,,,
frequency_anomaly,2025-06-17 15:50:00,36034.0,3007.8280938506364,4.075098320596439,,,
frequency_anomaly,2025-06-17 16:00:00,39950.0,3007.8280938506364,4.558293438359522,,,
frequency_anomaly,2025-06-17 16:20:00,35101.0,3007.8280938506364,3.95997547971979,,,
frequency_anomaly,2025-06-17 16:30:00,29208.0,3007.8280938506364,3.232838393668246,,,
frequency_anomaly,2025-06-17 16:40:00,38869.0,3007.8280938506364,4.424908882102654,,,
frequency_anomaly,2025-06-17 16:50:00,29390.0,3007.8280938506364,3.2552953679871637,,,
frequency_anomaly,2025-06-17 17:00:00,44271.0,3007.8280938506364,5.091461493480635,,,
frequency_anomaly,2025-06-17 17:10:00,40781.0,3007.8280938506364,4.660830502420073,,,
frequency_anomaly,2025-06-18 10:00:00,59497.0,3007.8280938506364,6.970197158205021,,,
frequency_anomaly,2025-06-19 14:10:00,32266.0,3007.8280938506364,3.6101649182135747,,,
frequency_anomaly,2025-06-19 14:20:00,60868.0,3007.8280938506364,7.139364805409614,,,
frequency_anomaly,2025-06-19 16:00:00,54288.0,3007.8280938506364,6.327458810802596,,,
frequency_anomaly,2025-06-19 16:10:00,44228.0,3007.8280938506364,5.086155724822869,,,
frequency_anomaly,2025-06-20 09:10:00,34610.0,3007.8280938506364,3.899391005046227,,,
frequency_anomaly,2025-06-23 14:00:00,30577.0,3007.8280938506364,3.4017592609352687,,,
frequency_anomaly,2025-06-23 14:20:00,30549.0,3007.8280938506364,3.3983043418092813,,,
frequency_anomaly,2025-06-23 16:50:00,33663.0,3007.8280938506364,3.7825407046065846,,,
frequency_anomaly,2025-06-24 10:20:00,30496.0,3007.8280938506364,3.3917646734636624,,,
frequency_anomaly,2025-06-24 13:10:00,60253.0,3007.8280938506364,7.063479974606679,,,
frequency_anomaly,2025-06-24 14:40:00,58815.0,3007.8280938506364,6.8860451994934735,,,
frequency_anomaly,2025-06-24 18:00:00,67828.0,3007.8280938506364,7.998158988155032,,,
frequency_anomaly,2025-06-25 09:00:00,32243.0,3007.8280938506364,3.607326948931514,,,
frequency_anomaly,2025-06-25 09:10:00,31620.0,3007.8280938506364,3.5304549983782962,,,
frequency_anomaly,2025-06-25 15:40:00,49584.0,3007.8280938506364,5.747032397636728,,,
frequency_anomaly,2025-06-25 15:50:00,67478.0,3007.8280938506364,7.95497249908019,,,
frequency_anomaly,2025-06-26 09:00:00,41078.0,3007.8280938506364,4.697477323149296,,,
frequency_anomaly,2025-06-26 09:30:00,48402.0,3007.8280938506364,5.601185454532549,,,
frequency_anomaly,2025-06-26 09:40:00,42748.0,3007.8280938506364,4.9035385710206825,,,
frequency_anomaly,2025-06-26 10:40:00,34970.0,3007.8280938506364,3.943811393808921,,,
frequency_anomaly,2025-06-26 11:30:00,67555.0,3007.8280938506364,7.964473526676656,,,
frequency_anomaly,2025-06-26 13:50:00,27533.0,3007.8280938506364,3.026160195952934,,,
frequency_anomaly,2025-06-26 16:20:00,81297.0,3007.8280938506364,9.660098477723714,,,
frequency_anomaly,2025-06-27 09:20:00,41109.0,3007.8280938506364,4.701302412181639,,,
frequency_anomaly,2025-06-27 10:00:00,30566.0,3007.8280938506364,3.400401971278631,,,
frequency_anomaly,2025-06-27 10:10:00,79705.0,3007.8280938506364,9.46366164741758,,,
frequency_anomaly,2025-06-27 10:30:00,43799.0,3007.8280938506364,5.0332214282139915,,,
frequency_anomaly,2025-06-27 11:10:00,29565.0,3007.8280938506364,3.2768886125245844,,,
frequency_anomaly,2025-06-27 13:50:00,43518.0,3007.8280938506364,4.998548846985333,,,
frequency_anomaly,2025-06-27 17:00:00,29382.0,3007.8280938506364,3.2543082482368817,,,
frequency_anomaly,2025-06-27 17:10:00,29505.0,3007.8280938506364,3.2694852143974686,,,
frequency_anomaly,2025-06-27 17:20:00,67157.0,3007.8280938506364,7.915364319100122,,,
frequency_anomaly,2025-06-27 18:50:00,30369.0,3007.8280938506364,3.3760941474279345,,,
frequency_anomaly,2025-06-30 09:30:00,43512.0,3007.8280938506364,4.997808507172622,,,
frequency_anomaly,2025-06-30 10:10:00,88235.0,3007.8280938506364,10.516178081155857,,,
frequency_anomaly,2025-06-30 13:20:00,42473.0,3007.8280938506364,4.869606329604736,,,
frequency_anomaly,2025-06-30 16:30:00,118190.0,3007.8280938506364,14.212324596118354,,,
frequency_anomaly,2025-06-30 16:40:00,84874.0,3007.8280938506364,10.101464396068593,,,
frequency_anomaly,2025-06-30 17:00:00,238625.0,3007.8280938506364,29.07279548677128,,,
frequency_anomaly,2025-06-30 17:10:00,132541.0,3007.8280938506364,15.983094038155636,,,
frequency_anomaly,2025-06-30 17:20:00,72614.0,3007.8280938506364,8.588703378761291,,,
frequency_anomaly,2025-06-30 17:30:00,97704.0,3007.8280938506364,11.684557695583495,,,
frequency_anomaly,2025-06-30 17:40:00,69481.0,3007.8280938506364,8.202122606557069,,,
frequency_anomaly,2025-06-30 18:30:00,28432.0,3007.8280938506364,3.1370877778908834,,,
frequency_anomaly,2025-06-30 18:40:00,93553.0,3007.8280938506364,11.172365935155876,,,
frequency_anomaly,2025-06-30 18:50:00,94817.0,3007.8280938506364,11.328330855700445,,,
frequency_anomaly,2025-06-30 19:00:00,82088.0,3007.8280938506364,9.757699943032856,,,
frequency_anomaly,2025-07-01 09:10:00,58422.0,3007.8280938506364,6.837552941760865,,,
frequency_anomaly,2025-07-01 09:30:00,48017.0,3007.8280938506364,5.553680316550223,,,
frequency_anomaly,2025-07-01 10:10:00,101088.0,3007.8280938506364,12.102109349952817,,,
frequency_anomaly,2025-07-01 11:30:00,32435.0,3007.8280938506364,3.631017822938284,,,
frequency_anomaly,2025-07-01 14:40:00,56698.0,3007.8280938506364,6.624828635575075,,,
frequency_anomaly,2025-07-01 15:00:00,42614.0,3007.8280938506364,4.887004315203457,,,
frequency_anomaly,2025-07-01 15:10:00,39635.0,3007.8280938506364,4.519425598192164,,,
frequency_anomaly,2025-07-01 15:20:00,42784.0,3007.8280938506364,4.907980609896952,,,
frequency_anomaly,2025-07-01 15:30:00,126911.0,3007.8280938506364,15.288408513894616,,,
frequency_anomaly,2025-07-01 15:50:00,72359.0,3007.8280938506364,8.55723893672105,,,
frequency_anomaly,2025-07-01 16:30:00,63882.0,3007.8280938506364,7.511262171328392,,,
frequency_anomaly,2025-07-01 17:10:00,37693.0,3007.8280938506364,4.279802278811187,,,
frequency_anomaly,2025-07-01 17:30:00,38421.0,3007.8280938506364,4.369630176086857,,,
frequency_anomaly,2025-07-01 17:40:00,150879.0,3007.8280938506364,18.245819285739756,,,
frequency_anomaly,2025-07-01 17:50:00,41748.0,3007.8280938506364,4.780148602235421,,,
frequency_anomaly,2025-07-01 18:10:00,87849.0,3007.8280938506364,10.468549553204745,,,
frequency_anomaly,2025-07-01 18:40:00,28323.0,3007.8280938506364,3.12363827129329,,,
frequency_anomaly,2025-07-01 18:50:00,49220.0,3007.8280938506364,5.702118448998893,,,
frequency_anomaly,2025-07-01 19:10:00,30273.0,3007.8280938506364,3.3642487104245493,,,
frequency_anomaly,2025-07-01 19:40:00,65291.0,3007.8280938506364,7.685118637346824,,,
frequency_anomaly,2025-07-02 09:00:00,93556.0,3007.8280938506364,11.172736105062231,,,
frequency_anomaly,2025-07-02 09:10:00,58979.0,3007.8280938506364,6.906281154374256,,,
frequency_anomaly,2025-07-02 11:20:00,79389.0,3007.8280938506364,9.424670417281437,,,
frequency_anomaly,2025-07-02 14:10:00,30240.0,3007.8280938506364,3.360176841454636,,,
frequency_anomaly,2025-07-02 14:20:00,75473.0,3007.8280938506364,8.941475299518354,,,
frequency_anomaly,2025-07-02 16:30:00,28532.0,3007.8280938506364,3.1494267747694096,,,
frequency_anomaly,2025-07-02 16:50:00,43020.0,3007.8280938506364,4.9371006425302735,,,
frequency_anomaly,2025-07-02 17:10:00,32428.0,3007.8280938506364,3.6301540931567873,,,
frequency_anomaly,2025-07-02 17:20:00,27653.0,3007.8280938506364,3.040966992207165,,,
frequency_anomaly,2025-07-02 17:30:00,56789.0,3007.8280938506364,6.636057122734534,,,
frequency_anomaly,2025-07-02 17:50:00,163861.0,3007.8280938506364,19.847667860510015,,,
frequency_anomaly,2025-07-02 18:00:00,70584.0,3007.8280938506364,8.338221742127212,,,
frequency_anomaly,2025-07-02 18:10:00,61059.0,3007.8280938506364,7.162932289447599,,,
frequency_anomaly,2025-07-02 18:20:00,111154.0,3007.8280938506364,13.344152775745256,,,
frequency_anomaly,2025-07-02 18:30:00,71723.0,3007.8280938506364,8.478762916573624,,,
frequency_anomaly,2025-07-02 20:20:00,27935.0,3007.8280938506364,3.0757629634046086,,,
frequency_anomaly,2025-07-03 10:00:00,87115.0,3007.8280938506364,10.377981316116363,,,
frequency_anomaly,2025-07-03 10:10:00,43650.0,3007.8280938506364,5.014836322864988,,,
frequency_anomaly,2025-07-03 10:20:00,54627.0,3007.8280938506364,6.369288010220799,,,
frequency_anomaly,2025-07-03 10:50:00,29221.0,3007.8280938506364,3.2344424632624547,,,
frequency_anomaly,2025-07-03 11:10:00,27788.0,3007.8280938506364,3.0576246379931753,,,
frequency_anomaly,2025-07-03 14:00:00,27674.0,3007.8280938506364,3.0435581815516555,,,
frequency_anomaly,2025-07-03 14:20:00,53872.0,3007.8280938506364,6.276128583787927,,,
frequency_anomaly,2025-07-03 14:30:00,48577.0,3007.8280938506364,5.622778699069969,,,
frequency_anomaly,2025-07-03 14:40:00,66754.0,3007.8280938506364,7.865638161679661,,,
frequency_anomaly,2025-07-03 15:10:00,39156.0,3007.8280938506364,4.460321803144025,,,
frequency_anomaly,2025-07-03 15:20:00,59245.0,3007.8280938506364,6.939102886071136,,,
frequency_anomaly,2025-07-03 15:30:00,32455.0,3007.8280938506364,3.633485622313989,,,
frequency_anomaly,2025-07-03 15:40:00,44561.0,3007.8280938506364,5.127244584428361,,,
frequency_anomaly,2025-07-03 15:50:00,50199.0,3007.8280938506364,5.822917228439663,,,
frequency_anomaly,2025-07-03 16:00:00,46265.0,3007.8280938506364,5.337501091238446,,,
frequency_anomaly,2025-07-03 16:20:00,43589.0,3007.8280938506364,5.007309534769087,,,
frequency_anomaly,2025-07-03 16:50:00,29812.0,3007.8280938506364,3.307365934814544,,,
frequency_anomaly,2025-07-03 17:20:00,192100.0,3007.8280938506364,23.332077189037005,,,
frequency_anomaly,2025-07-03 17:30:00,370057.0,3007.8280938506364,45.290185864155724,,,
frequency_anomaly,2025-07-03 17:40:00,53084.0,3007.8280938506364,6.178897288385142,,,
frequency_anomaly,2025-07-04 09:00:00,65857.0,3007.8280938506364,7.754957359679282,,,
frequency_anomaly,2025-07-04 09:10:00,96437.0,3007.8280938506364,11.528222605132568,,,
frequency_anomaly,2025-07-04 09:30:00,42856.0,3007.8280938506364,4.916864687649491,,,
frequency_anomaly,2025-07-04 09:40:00,28489.0,3007.8280938506364,3.1441210061116434,,,
frequency_anomaly,2025-07-04 09:50:00,43965.0,3007.8280938506364,5.053704163032345,,,
frequency_anomaly,2025-07-04 10:00:00,31604.0,3007.8280938506364,3.528480758877732,,,
frequency_anomaly,2025-07-04 11:00:00,38007.0,3007.8280938506364,4.318546729009759,,,
frequency_anomaly,2025-07-04 20:50:00,176943.0,3007.8280938506364,21.461855432158803,,,
frequency_anomaly,2025-07-07 11:10:00,64433.0,3007.8280938506364,7.57925004412907,,,
frequency_anomaly,2025-07-07 11:20:00,57021.0,3007.8280938506364,6.664683595492715,,,
frequency_anomaly,2025-07-07 13:10:00,32170.0,3007.8280938506364,3.59831948121019,,,
frequency_anomaly,2025-07-07 13:20:00,36409.0,3007.8280938506364,4.121369558890912,,,
frequency_anomaly,2025-07-07 13:40:00,30340.0,3007.8280938506364,3.372515838333162,,,
frequency_anomaly,2025-07-07 14:10:00,30341.0,3007.8280938506364,3.372639228301947,,,
frequency_anomaly,2025-07-07 14:40:00,57318.0,3007.8280938506364,6.701330416221937,,,
frequency_anomaly,2025-07-07 14:50:00,34244.0,3007.8280938506364,3.8542302764708216,,,
frequency_anomaly,2025-07-07 15:00:00,47424.0,3007.8280938506364,5.480510065060564,,,
frequency_anomaly,2025-07-07 15:10:00,27330.0,3007.8280938506364,3.0011120322895257,,,
frequency_anomaly,2025-07-07 15:20:00,41258.0,3007.8280938506364,4.719687517530643,,,
frequency_anomaly,2025-07-07 15:40:00,31845.0,3007.8280938506364,3.55821774135498,,,
frequency_anomaly,2025-07-07 16:00:00,38119.0,3007.8280938506364,4.332366405513708,,,
frequency_anomaly,2025-07-07 16:10:00,47542.0,3007.8280938506364,5.495070081377224,,,
frequency_anomaly,2025-07-07 17:10:00,64676.0,3007.8280938506364,7.609233806543889,,,
frequency_anomaly,2025-07-07 17:20:00,33635.0,3007.8280938506364,3.7790857854805973,,,
frequency_anomaly,2025-07-07 17:30:00,36472.0,3007.8280938506364,4.129143126924383,,,
frequency_anomaly,2025-07-07 17:40:00,39953.0,3007.8280938506364,4.558663608265877,,,
frequency_anomaly,2025-07-07 17:50:00,115566.0,3007.8280938506364,13.888549318025829,,,
frequency_anomaly,2025-07-07 18:00:00,63198.0,3007.8280938506364,7.426863432679273,,,
frequency_anomaly,2025-07-07 18:10:00,82401.0,3007.8280938506364,9.796321003262642,,,
frequency_anomaly,2025-07-07 19:50:00,62282.0,3007.8280938506364,7.313838221271974,,,
frequency_anomaly,2025-07-07 21:10:00,49423.0,3007.8280938506364,5.727166612662301,,,
frequency_anomaly,2025-07-08 09:00:00,45439.0,3007.8280938506364,5.2355809770218205,,,
frequency_anomaly,2025-07-08 09:10:00,54451.0,3007.8280938506364,6.347571375714594,,,
frequency_anomaly,2025-07-08 09:20:00,40519.0,3007.8280938506364,4.6285023305983355,,,
frequency_anomaly,2025-07-08 09:40:00,31565.0,3007.8280938506364,3.5236685500951066,,,
frequency_anomaly,2025-07-08 10:00:00,64264.0,3007.8280938506364,7.558397139404361,,,
frequency_anomaly,2025-07-08 10:10:00,57790.0,3007.8280938506364,6.759570481488581,,,
frequency_anomaly,2025-07-08 10:30:00,40311.0,3007.8280938506364,4.602837217091001,,,
frequency_anomaly,2025-07-08 13:20:00,53412.0,3007.8280938506364,6.219369198146707,,,
frequency_anomaly,2025-07-09 11:10:00,30405.0,3007.8280938506364,3.380536186304204,,,
frequency_anomaly,2025-07-09 17:30:00,29801.0,3007.8280938506364,3.306008645157906,,,
frequency_anomaly,2025-07-09 17:50:00,27480.0,3007.8280938506364,3.019620527607315,,,
frequency_anomaly,2025-07-10 09:30:00,66715.0,3007.8280938506364,7.860825952897036,,,
frequency_anomaly,2025-07-10 09:40:00,37369.0,3007.8280938506364,4.239823928924762,,,
frequency_anomaly,2025-07-10 09:50:00,87508.0,3007.8280938506364,10.426473573848972,,,
frequency_anomaly,2025-07-10 10:00:00,95212.0,3007.8280938506364,11.377069893370624,,,
frequency_anomaly,2025-07-10 10:10:00,28620.0,3007.8280938506364,3.1602850920225127,,,
frequency_anomaly,2025-07-10 10:20:00,28103.0,3007.8280938506364,3.0964924781605325,,,
frequency_anomaly,2025-07-10 10:50:00,44033.0,3007.8280938506364,5.062094680909743,,,
frequency_anomaly,2025-07-10 11:00:00,27763.0,3007.8280938506364,3.0545398887735438,,,
frequency_anomaly,2025-07-10 11:20:00,45668.0,3007.8280938506364,5.263837279873645,,,
frequency_anomaly,2025-07-10 13:30:00,31759.0,3007.8280938506364,3.5476062040394476,,,
new_exception_type,,,,,RestControllerError,846.0,0.6868053807873096
new_exception_type,,,,,BadSqlGrammarException,583.0,0.47329496099172746
new_exception_type,,,,,MissingServletRequestParameterException,472.0,0.38318219826431454
new_exception_type,,,,,RedisConnectionFailureException,322.0,0.26140819457862136
new_exception_type,,,,,MyBatisSystemException,287.0,0.23299426038529297
new_exception_type,,,,,BindException,190.0,0.15424707133521134
new_exception_type,,,,,DataIntegrityViolationException,171.0,0.13882236420169022
new_exception_type,,,,,InvalidDataAccessResourceUsageException,149.0,0.12096217699445523
new_exception_type,,,,,NullPointerException,106.0,0.08605362927122318
new_exception_type,,,,,URISyntaxException,57.0,0.04627412140056341
new_exception_type,,,,,HttpClientErrorException,49.0,0.03977950787065977
new_exception_type,,,,,PropertyReferenceException,44.0,0.03572037441447
new_exception_type,,,,,InvalidDataAccessApiUsageException,36.0,0.029225760884566365
new_exception_type,,,,,HttpMessageNotReadableException,31.0,0.025166627428376588
new_exception_type,,,,,JsonParseException,29.0,0.02354297404590068
new_exception_type,,,,,DuplicateKeyException,29.0,0.02354297404590068
new_exception_type,,,,,IllegalArgumentException,25.0,0.020295667280948865
new_exception_type,,,,,RedisConnectionException,14.0,0.011365573677331363
new_exception_type,,,,,connectionError,14.0,0.011365573677331363
new_exception_type,,,,,ResourceAccessException,12.0,0.009741920294855454
new_exception_type,,,,,ApplicationContextException,11.0,0.0089300936036175
new_exception_type,,,,,UnexpectedTypeException,7.0,0.005682786838665682
new_exception_type,,,,,NestedServletException,7.0,0.005682786838665682
new_exception_type,,,,,UnsatisfiedDependencyException,7.0,0.005682786838665682
new_exception_type,,,,,AccessDeniedException,7.0,0.005682786838665682
new_exception_type,,,,,BindingException,6.0,0.004870960147427727
new_exception_type,,,,,BeanDefinitionOverrideException,5.0,0.004059133456189773
new_exception_type,,,,,BeanDefinitionStoreException,5.0,0.004059133456189773
new_exception_type,,,,,NoHttpResponseException,4.0,0.003247306764951818
new_exception_type,,,,,MethodArgumentTypeMismatchException,3.0,0.0024354800737138634
new_exception_type,,,,,BeanCreationException,3.0,0.0024354800737138634
new_exception_type,,,,,NumberFormatException,2.0,0.001623653382475909
new_exception_type,,,,,JsonEOFException,2.0,0.001623653382475909
new_exception_type,,,,,ControllerError,1.0,0.0008118266912379545
new_exception_type,,,,,NonUniqueResultException,1.0,0.0008118266912379545
new_exception_type,,,,,NativeIoException,1.0,0.0008118266912379545
new_exception_type,,,,,NoError,1.0,0.0008118266912379545
