sequence_index,anomaly_score,max_severity_score,max_severity_level,avg_severity_score,critical_count,high_count,medium_count,low_count,priority
37410,1.704036679509515,0,INFO,0.0,0,0,0,0,339
37409,1.704036679509515,0,INFO,0.0,0,0,0,0,340
37407,2.154804902453147,0,INFO,0.0,0,0,0,0,341
37466,1.9727511737742665,0,INFO,0.0,0,0,0,0,342
37406,2.1114745196602116,0,INFO,0.0,0,0,0,0,343
37405,2.1548049024531464,0,INFO,0.0,0,0,0,0,344
37404,2.198135285246082,0,INFO,0.0,0,0,0,0,345
37403,2.198135285246082,0,INFO,0.0,0,0,0,0,346
37402,2.154804902453147,0,INFO,0.0,0,0,0,0,347
37401,2.1114745196602116,0,INFO,0.0,0,0,0,0,348
37400,2.154804902453147,0,INFO,0.0,0,0,0,0,349
37447,1.1592333420714405,0,INFO,0.0,0,0,0,0,350
37448,1.1666076909800132,0,INFO,0.0,0,0,0,0,351
37449,1.2099380737729482,0,INFO,0.0,0,0,0,0,352
37450,1.2099380737729482,0,INFO,0.0,0,0,0,0,353
37465,1.9727511737742665,0,INFO,0.0,0,0,0,0,354
37464,1.9727511737742658,0,INFO,0.0,0,0,0,0,355
37463,1.9727511737742665,0,INFO,0.0,0,0,0,0,356
37462,2.198135285246082,0,INFO,0.0,0,0,0,0,357
37461,2.198135285246082,0,INFO,0.0,0,0,0,0,358
37460,2.198135285246082,0,INFO,0.0,0,0,0,0,359
37459,2.1548049024531464,0,INFO,0.0,0,0,0,0,360
37458,2.423519396717898,0,INFO,0.0,0,0,0,0,361
37457,2.466849779510833,0,INFO,0.0,0,0,0,0,362
37456,2.423519396717898,0,INFO,0.0,0,0,0,0,363
37455,2.154804902453147,0,INFO,0.0,0,0,0,0,364
37454,1.886090408188396,0,INFO,0.0,0,0,0,0,365
37333,2.3801890139249626,0,INFO,0.0,0,0,0,0,366
37452,1.4353221852447637,0,INFO,0.0,0,0,0,0,367
37451,1.1666076909800132,0,INFO,0.0,0,0,0,0,368
37334,2.423519396717898,0,INFO,0.0,0,0,0,0,369
37306,1.6386465930748189,0,INFO,0.0,0,0,0,0,370
37090,1.6173759139236452,0,INFO,0.0,0,0,0,0,371
37248,2.3801890139249626,0,INFO,0.0,0,0,0,0,372
37105,1.4353221852447637,0,INFO,0.0,0,0,0,0,373
37106,1.2099380737729482,0,INFO,0.0,0,0,0,0,374
37110,1.253268456565883,0,INFO,0.0,0,0,0,0,375
37111,1.2532684565658834,0,INFO,0.0,0,0,0,0,376
37158,1.281907722194479,0,INFO,0.0,0,0,0,0,377
37250,2.423519396717898,0,INFO,0.0,0,0,0,0,378
37249,2.423519396717898,0,INFO,0.0,0,0,0,0,379
37247,2.380189013924962,0,INFO,0.0,0,0,0,0,380
37161,1.281907722194479,0,INFO,0.0,0,0,0,0,381
37246,2.1548049024531464,0,INFO,0.0,0,0,0,0,382
37245,2.198135285246082,0,INFO,0.0,0,0,0,0,383
37244,2.1361332826566257,0,INFO,0.0,0,0,0,0,384
37243,2.092802899863691,0,INFO,0.0,0,0,0,0,385
37242,2.092802899863691,0,INFO,0.0,0,0,0,0,386
37241,2.092802899863691,0,INFO,0.0,0,0,0,0,387
37159,1.281907722194479,0,INFO,0.0,0,0,0,0,388
37104,1.6607062967165795,0,INFO,0.0,0,0,0,0,389
37103,1.9294207909813308,0,INFO,0.0,0,0,0,0,390
37507,2.0594119393601362,0,INFO,0.0,0,0,0,0,391
37102,1.6607062967165802,0,INFO,0.0,0,0,0,0,392
37255,2.4014596930761365,0,INFO,0.0,0,0,0,0,393
37254,2.4014596930761365,0,INFO,0.0,0,0,0,0,394
37253,2.4014596930761365,0,INFO,0.0,0,0,0,0,395
37252,2.4668497795108326,0,INFO,0.0,0,0,0,0,396
37251,2.423519396717898,0,INFO,0.0,0,0,0,0,397
37092,1.617375913923645,0,INFO,0.0,0,0,0,0,398
37093,1.617375913923645,0,INFO,0.0,0,0,0,0,399
37094,1.6607062967165802,0,INFO,0.0,0,0,0,0,400
37095,1.6607062967165798,0,INFO,0.0,0,0,0,0,401
37096,1.6173759139236452,0,INFO,0.0,0,0,0,0,402
37097,1.6607062967165802,0,INFO,0.0,0,0,0,0,403
37098,1.8860904081883962,0,INFO,0.0,0,0,0,0,404
37099,1.8860904081883962,0,INFO,0.0,0,0,0,0,405
37100,1.6607062967165798,0,INFO,0.0,0,0,0,0,406
37101,1.6173759139236452,0,INFO,0.0,0,0,0,0,407
37160,1.281907722194479,0,INFO,0.0,0,0,0,0,408
37171,1.1592333420714405,0,INFO,0.0,0,0,0,0,409
37091,1.6173759139236452,0,INFO,0.0,0,0,0,0,410
37210,2.5535105450967026,0,INFO,0.0,0,0,0,0,411
37203,1.4353221852447637,0,INFO,0.0,0,0,0,0,412
37204,1.6607062967165798,0,INFO,0.0,0,0,0,0,413
37205,1.9294207909813308,0,INFO,0.0,0,0,0,0,414
37206,1.9727511737742658,0,INFO,0.0,0,0,0,0,415
37207,2.016081556567201,0,INFO,0.0,0,0,0,0,416
37208,2.2847960508319516,0,INFO,0.0,0,0,0,0,417
37209,2.510180162303768,0,INFO,0.0,0,0,0,0,418
37221,1.4353221852447637,0,INFO,0.0,0,0,0,0,419
37172,1.458505850079124,0,INFO,0.0,0,0,0,0,420
37222,1.2099380737729482,0,INFO,0.0,0,0,0,0,421
37231,1.2099380737729482,0,INFO,0.0,0,0,0,0,422
37232,1.4353221852447637,0,INFO,0.0,0,0,0,0,423
37233,1.704036679509515,0,INFO,0.0,0,0,0,0,424
37234,1.9294207909813308,0,INFO,0.0,0,0,0,0,425
37235,2.1361332826566257,0,INFO,0.0,0,0,0,0,426
37236,2.4048477769213767,0,INFO,0.0,0,0,0,0,427
37202,1.1666076909800132,0,INFO,0.0,0,0,0,0,428
37188,1.2099380737729482,0,INFO,0.0,0,0,0,0,429
37187,1.2099380737729482,0,INFO,0.0,0,0,0,0,430
37186,1.4786525680376992,0,INFO,0.0,0,0,0,0,431
37240,2.092802899863691,0,INFO,0.0,0,0,0,0,432
37239,2.092802899863691,0,INFO,0.0,0,0,0,0,433
37173,1.6173759139236452,0,INFO,0.0,0,0,0,0,434
37174,1.3919918024518287,0,INFO,0.0,0,0,0,0,435
37175,1.3919918024518287,0,INFO,0.0,0,0,0,0,436
37176,1.1666076909800132,0,INFO,0.0,0,0,0,0,437
37177,1.4353221852447637,0,INFO,0.0,0,0,0,0,438
37178,1.1666076909800132,0,INFO,0.0,0,0,0,0,439
37179,1.2099380737729482,0,INFO,0.0,0,0,0,0,440
37180,1.4786525680376992,0,INFO,0.0,0,0,0,0,441
37181,1.478652568037699,0,INFO,0.0,0,0,0,0,442
37182,1.4786525680376992,0,INFO,0.0,0,0,0,0,443
37183,1.4786525680376992,0,INFO,0.0,0,0,0,0,444
37184,1.4786525680376992,0,INFO,0.0,0,0,0,0,445
37185,1.4786525680376992,0,INFO,0.0,0,0,0,0,446
37256,2.4447900758690717,0,INFO,0.0,0,0,0,0,447
37257,2.4881204586620065,0,INFO,0.0,0,0,0,0,448
37258,2.2627363471901902,0,INFO,0.0,0,0,0,0,449
37237,2.1361332826566257,0,INFO,0.0,0,0,0,0,450
37313,2.241465668039017,0,INFO,0.0,0,0,0,0,451
37312,2.016081556567201,0,INFO,0.0,0,0,0,0,452
37311,1.950691470132505,0,INFO,0.0,0,0,0,0,453
37310,1.9073610873395694,0,INFO,0.0,0,0,0,0,454
37309,1.8640307045466349,0,INFO,0.0,0,0,0,0,455
37308,1.6386465930748189,0,INFO,0.0,0,0,0,0,456
37307,1.9073610873395694,0,INFO,0.0,0,0,0,0,457
37305,1.5953162102818836,0,INFO,0.0,0,0,0,0,458
37259,2.219405964397255,0,INFO,0.0,0,0,0,0,459
37304,1.5953162102818839,0,INFO,0.0,0,0,0,0,460
37303,1.6386465930748189,0,INFO,0.0,0,0,0,0,461
37302,1.6386465930748189,0,INFO,0.0,0,0,0,0,462
37301,1.6607062967165802,0,INFO,0.0,0,0,0,0,463
37300,1.7040366795095154,0,INFO,0.0,0,0,0,0,464
37299,1.7040366795095154,0,INFO,0.0,0,0,0,0,465
37298,1.9294207909813308,0,INFO,0.0,0,0,0,0,466
37314,2.2847960508319516,0,INFO,0.0,0,0,0,0,467
37315,2.2847960508319516,0,INFO,0.0,0,0,0,0,468
37316,2.2847960508319516,0,INFO,0.0,0,0,0,0,469
37317,2.241465668039017,0,INFO,0.0,0,0,0,0,470
37332,2.1114745196602116,0,INFO,0.0,0,0,0,0,471
37331,2.0894148160184502,0,INFO,0.0,0,0,0,0,472
37330,2.1327451988113855,0,INFO,0.0,0,0,0,0,473
37329,1.8640307045466347,0,INFO,0.0,0,0,0,0,474
37328,1.8207003217536997,0,INFO,0.0,0,0,0,0,475
37327,1.8207003217536994,0,INFO,0.0,0,0,0,0,476
37326,1.8207003217536997,0,INFO,0.0,0,0,0,0,477
37325,1.8207003217536997,0,INFO,0.0,0,0,0,0,478
37324,1.8640307045466349,0,INFO,0.0,0,0,0,0,479
37323,1.9073610873395694,0,INFO,0.0,0,0,0,0,480
37322,2.132745198811386,0,INFO,0.0,0,0,0,0,481
37321,2.198135285246082,0,INFO,0.0,0,0,0,0,482
37320,2.1981352852460816,0,INFO,0.0,0,0,0,0,483
37319,2.466849779510832,0,INFO,0.0,0,0,0,0,484
37318,2.4668497795108326,0,INFO,0.0,0,0,0,0,485
37297,1.9294207909813308,0,INFO,0.0,0,0,0,0,486
37296,2.198135285246082,0,INFO,0.0,0,0,0,0,487
37295,2.198135285246082,0,INFO,0.0,0,0,0,0,488
37276,2.0673551123766893,0,INFO,0.0,0,0,0,0,489
37274,2.024024729583754,0,INFO,0.0,0,0,0,0,490
37273,2.06735511237669,0,INFO,0.0,0,0,0,0,491
37272,2.0894148160184502,0,INFO,0.0,0,0,0,0,492
37271,2.0460844332255155,0,INFO,0.0,0,0,0,0,493
37270,2.0894148160184502,0,INFO,0.0,0,0,0,0,494
37269,2.3581293102832017,0,INFO,0.0,0,0,0,0,495
37268,2.314798927490266,0,INFO,0.0,0,0,0,0,496
37267,2.0894148160184502,0,INFO,0.0,0,0,0,0,497
37266,2.154804902453147,0,INFO,0.0,0,0,0,0,498
37265,2.1981352852460816,0,INFO,0.0,0,0,0,0,499
37264,2.241465668039017,0,INFO,0.0,0,0,0,0,500
37263,2.241465668039017,0,INFO,0.0,0,0,0,0,501
37262,2.219405964397256,0,INFO,0.0,0,0,0,0,502
37261,2.2627363471901907,0,INFO,0.0,0,0,0,0,503
37260,2.219405964397256,0,INFO,0.0,0,0,0,0,504
37275,2.0240247295837546,0,INFO,0.0,0,0,0,0,505
37277,2.0894148160184502,0,INFO,0.0,0,0,0,0,506
37294,2.198135285246082,0,INFO,0.0,0,0,0,0,507
37278,2.132745198811386,0,INFO,0.0,0,0,0,0,508
37293,1.9294207909813308,0,INFO,0.0,0,0,0,0,509
37292,2.154804902453147,0,INFO,0.0,0,0,0,0,510
37291,2.1327451988113855,0,INFO,0.0,0,0,0,0,511
37290,2.0894148160184502,0,INFO,0.0,0,0,0,0,512
37289,2.1327451988113855,0,INFO,0.0,0,0,0,0,513
37288,2.132745198811386,0,INFO,0.0,0,0,0,0,514
37287,2.132745198811386,0,INFO,0.0,0,0,0,0,515
37286,2.0894148160184502,0,INFO,0.0,0,0,0,0,516
37285,2.132745198811386,0,INFO,0.0,0,0,0,0,517
37284,2.0894148160184502,0,INFO,0.0,0,0,0,0,518
37283,2.314798927490266,0,INFO,0.0,0,0,0,0,519
37282,2.2927392238485056,0,INFO,0.0,0,0,0,0,520
37281,2.3581293102832017,0,INFO,0.0,0,0,0,0,521
37280,2.3581293102832017,0,INFO,0.0,0,0,0,0,522
37279,2.0894148160184502,0,INFO,0.0,0,0,0,0,523
37506,2.0160815565672006,0,INFO,0.0,0,0,0,0,524
37668,1.7577783580868072,0,INFO,0.0,0,0,0,0,525
37508,2.2847960508319516,0,INFO,0.0,0,0,0,0,526
42615,1.0278843450940673,0,INFO,0.0,0,0,0,0,527
45057,1.3371046132086803,0,INFO,0.0,0,0,0,0,528
45056,1.3371046132086803,0,INFO,0.0,0,0,0,0,529
45055,1.3371046132086803,0,INFO,0.0,0,0,0,0,530
45054,1.3371046132086803,0,INFO,0.0,0,0,0,0,531
45046,1.6760097560897835,0,INFO,0.0,0,0,0,0,532
42618,1.2532684565658834,0,INFO,0.0,0,0,0,0,533
42617,1.0278843450940673,0,INFO,0.0,0,0,0,0,534
42616,1.0278843450940673,0,INFO,0.0,0,0,0,0,535
42614,1.0278843450940673,0,INFO,0.0,0,0,0,0,536
45061,1.245941797251524,0,INFO,0.0,0,0,0,0,537
42613,1.0278843450940673,0,INFO,0.0,0,0,0,0,538
42612,1.0278843450940673,0,INFO,0.0,0,0,0,0,539
42408,1.1666076909800132,0,INFO,0.0,0,0,0,0,540
42379,1.1666076909800132,0,INFO,0.0,0,0,0,0,541
42247,1.1592333420714405,0,INFO,0.0,0,0,0,0,542
42246,1.1592333420714405,0,INFO,0.0,0,0,0,0,543
42245,1.1592333420714405,0,INFO,0.0,0,0,0,0,544
42244,1.1592333420714405,0,INFO,0.0,0,0,0,0,545
45060,1.245941797251524,0,INFO,0.0,0,0,0,0,546
45062,1.245941797251524,0,INFO,0.0,0,0,0,0,547
45733,1.6760097560897835,0,INFO,0.0,0,0,0,0,548
45342,1.3182414069492796,0,INFO,0.0,0,0,0,0,549
45730,1.281907722194479,0,INFO,0.0,0,0,0,0,550
45490,1.5320283592917325,0,INFO,0.0,0,0,0,0,551
45489,1.5320283592917325,0,INFO,0.0,0,0,0,0,552
45347,1.3182414069492796,0,INFO,0.0,0,0,0,0,553
45346,1.3182414069492796,0,INFO,0.0,0,0,0,0,554
45345,1.3182414069492796,0,INFO,0.0,0,0,0,0,555
45344,1.3182414069492796,0,INFO,0.0,0,0,0,0,556
45343,1.3182414069492796,0,INFO,0.0,0,0,0,0,557
45337,1.3592833850264106,0,INFO,0.0,0,0,0,0,558
45063,1.245941797251524,0,INFO,0.0,0,0,0,0,559
45336,1.3592833850264106,0,INFO,0.0,0,0,0,0,560
45335,1.3592833850264106,0,INFO,0.0,0,0,0,0,561
45334,1.3592833850264106,0,INFO,0.0,0,0,0,0,562
45333,1.3592833850264106,0,INFO,0.0,0,0,0,0,563
45099,1.3851747966012165,0,INFO,0.0,0,0,0,0,564
45098,1.3851747966012165,0,INFO,0.0,0,0,0,0,565
45097,1.3851747966012165,0,INFO,0.0,0,0,0,0,566
45096,1.3851747966012165,0,INFO,0.0,0,0,0,0,567
42243,1.1592333420714405,0,INFO,0.0,0,0,0,0,568
42229,1.2099380737729482,0,INFO,0.0,0,0,0,0,569
42227,1.2099380737729482,0,INFO,0.0,0,0,0,0,570
41994,1.1592333420714405,0,INFO,0.0,0,0,0,0,571
42047,1.458505850079124,0,INFO,0.0,0,0,0,0,572
42046,1.7040660979223814,0,INFO,0.0,0,0,0,0,573
42045,1.4047935899146982,0,INFO,0.0,0,0,0,0,574
42044,1.4047935899146982,0,INFO,0.0,0,0,0,0,575
42043,1.4047935899146982,0,INFO,0.0,0,0,0,0,576
42042,1.1055210819070151,0,INFO,0.0,0,0,0,0,577
41996,1.1592333420714405,0,INFO,0.0,0,0,0,0,578
41995,1.1592333420714405,0,INFO,0.0,0,0,0,0,579
41993,1.1592333420714405,0,INFO,0.0,0,0,0,0,580
42226,1.253268456565883,0,INFO,0.0,0,0,0,0,581
41268,1.1592333420714405,0,INFO,0.0,0,0,0,0,582
41267,1.1592333420714405,0,INFO,0.0,0,0,0,0,583
41266,1.1592333420714405,0,INFO,0.0,0,0,0,0,584
41265,1.1592333420714405,0,INFO,0.0,0,0,0,0,585
41264,1.1592333420714405,0,INFO,0.0,0,0,0,0,586
40976,1.0518088217425896,0,INFO,0.0,0,0,0,0,587
40975,1.0518088217425896,0,INFO,0.0,0,0,0,0,588
40974,1.0518088217425896,0,INFO,0.0,0,0,0,0,589
42048,1.7577783580868072,0,INFO,0.0,0,0,0,0,590
42049,1.7577783580868072,0,INFO,0.0,0,0,0,0,591
42050,1.458505850079124,0,INFO,0.0,0,0,0,0,592
42051,1.1592333420714405,0,INFO,0.0,0,0,0,0,593
42225,1.253268456565883,0,INFO,0.0,0,0,0,0,594
42224,1.253268456565883,0,INFO,0.0,0,0,0,0,595
42179,1.1666076909800132,0,INFO,0.0,0,0,0,0,596
42178,1.1666076909800132,0,INFO,0.0,0,0,0,0,597
42177,1.4353221852447637,0,INFO,0.0,0,0,0,0,598
42176,1.4353221852447637,0,INFO,0.0,0,0,0,0,599
42175,1.704036679509515,0,INFO,0.0,0,0,0,0,600
42174,1.704036679509515,0,INFO,0.0,0,0,0,0,601
42173,1.4353221852447637,0,INFO,0.0,0,0,0,0,602
42172,1.2099380737729482,0,INFO,0.0,0,0,0,0,603
42158,1.1592333420714405,0,INFO,0.0,0,0,0,0,604
42157,1.1592333420714405,0,INFO,0.0,0,0,0,0,605
42156,1.1592333420714405,0,INFO,0.0,0,0,0,0,606
42155,1.1592333420714405,0,INFO,0.0,0,0,0,0,607
42154,1.1592333420714405,0,INFO,0.0,0,0,0,0,608
42153,1.1592333420714405,0,INFO,0.0,0,0,0,0,609
42152,1.1592333420714405,0,INFO,0.0,0,0,0,0,610
45732,1.6760097560897835,0,INFO,0.0,0,0,0,0,611
45734,1.9892836662467446,0,INFO,0.0,0,0,0,0,612
37509,2.016081556567201,0,INFO,0.0,0,0,0,0,613
47794,2.1981352852460816,0,INFO,0.0,0,0,0,0,614
47802,1.6607062967165802,0,INFO,0.0,0,0,0,0,615
47801,1.6607062967165802,0,INFO,0.0,0,0,0,0,616
47800,1.9294207909813308,0,INFO,0.0,0,0,0,0,617
47799,2.1981352852460816,0,INFO,0.0,0,0,0,0,618
47798,2.198135285246082,0,INFO,0.0,0,0,0,0,619
47797,2.198135285246082,0,INFO,0.0,0,0,0,0,620
47796,2.198135285246082,0,INFO,0.0,0,0,0,0,621
47795,2.241465668039017,0,INFO,0.0,0,0,0,0,622
47793,1.9727511737742658,0,INFO,0.0,0,0,0,0,623
47804,1.1666076909800132,0,INFO,0.0,0,0,0,0,624
47792,1.704036679509515,0,INFO,0.0,0,0,0,0,625
47791,1.704036679509515,0,INFO,0.0,0,0,0,0,626
47790,1.4353221852447637,0,INFO,0.0,0,0,0,0,627
47789,1.1666076909800132,0,INFO,0.0,0,0,0,0,628
47766,2.198135285246082,0,INFO,0.0,0,0,0,0,629
47765,1.9294207909813308,0,INFO,0.0,0,0,0,0,630
47764,1.9294207909813308,0,INFO,0.0,0,0,0,0,631
47763,1.6607062967165802,0,INFO,0.0,0,0,0,0,632
47803,1.3919918024518292,0,INFO,0.0,0,0,0,0,633
47880,1.2099380737729482,0,INFO,0.0,0,0,0,0,634
45953,1.0278843450940673,0,INFO,0.0,0,0,0,0,635
49383,1.2099380737729482,0,INFO,0.0,0,0,0,0,636
49428,1.2099380737729482,0,INFO,0.0,0,0,0,0,637
49427,1.2099380737729482,0,INFO,0.0,0,0,0,0,638
49392,1.1666076909800132,0,INFO,0.0,0,0,0,0,639
49390,1.1666076909800132,0,INFO,0.0,0,0,0,0,640
49387,1.1592333420714405,0,INFO,0.0,0,0,0,0,641
49386,1.3919918024518292,0,INFO,0.0,0,0,0,0,642
49385,1.1666076909800132,0,INFO,0.0,0,0,0,0,643
49384,1.4353221852447637,0,INFO,0.0,0,0,0,0,644
49382,1.2099380737729482,0,INFO,0.0,0,0,0,0,645
47881,1.2099380737729482,0,INFO,0.0,0,0,0,0,646
49381,1.2099380737729482,0,INFO,0.0,0,0,0,0,647
49378,1.2099380737729482,0,INFO,0.0,0,0,0,0,648
48502,1.1592333420714405,0,INFO,0.0,0,0,0,0,649
48501,1.1592333420714405,0,INFO,0.0,0,0,0,0,650
48500,1.1592333420714405,0,INFO,0.0,0,0,0,0,651
48499,1.1592333420714405,0,INFO,0.0,0,0,0,0,652
47883,1.2099380737729482,0,INFO,0.0,0,0,0,0,653
47882,1.2099380737729482,0,INFO,0.0,0,0,0,0,654
47762,1.7040366795095154,0,INFO,0.0,0,0,0,0,655
47761,1.9294207909813308,0,INFO,0.0,0,0,0,0,656
47760,1.9294207909813308,0,INFO,0.0,0,0,0,0,657
46975,1.281907722194479,0,INFO,0.0,0,0,0,0,658
47040,1.475846326485972,0,INFO,0.0,0,0,0,0,659
47039,2.330638013765481,0,INFO,0.0,0,0,0,0,660
47038,2.330638013765481,0,INFO,0.0,0,0,0,0,661
47018,1.305764025697295,0,INFO,0.0,0,0,0,0,662
47017,1.305764025697295,0,INFO,0.0,0,0,0,0,663
47016,1.305764025697295,0,INFO,0.0,0,0,0,0,664
47015,1.305764025697295,0,INFO,0.0,0,0,0,0,665
47014,1.305764025697295,0,INFO,0.0,0,0,0,0,666
46974,1.281907722194479,0,INFO,0.0,0,0,0,0,667
47759,1.886090408188396,0,INFO,0.0,0,0,0,0,668
46973,1.281907722194479,0,INFO,0.0,0,0,0,0,669
46972,1.281907722194479,0,INFO,0.0,0,0,0,0,670
