sequence_index,anomaly_score,max_severity_score,max_severity_level,avg_severity_score,critical_count,high_count,medium_count,low_count,priority
46971,1.9338670091981485,0,INFO,0.0,0,0,0,0,671
46970,1.9338670091981485,0,INFO,0.0,0,0,0,0,672
46969,1.281907722194479,0,INFO,0.0,0,0,0,0,673
46968,1.4188238202007495,0,INFO,0.0,0,0,0,0,674
46967,1.4188238202007495,0,INFO,0.0,0,0,0,0,675
46966,1.4188238202007495,0,INFO,0.0,0,0,0,0,676
47041,1.475846326485972,0,INFO,0.0,0,0,0,0,677
47042,1.281907722194479,0,INFO,0.0,0,0,0,0,678
47116,1.281907722194479,0,INFO,0.0,0,0,0,0,679
47117,1.281907722194479,0,INFO,0.0,0,0,0,0,680
47758,1.8427600253954608,0,INFO,0.0,0,0,0,0,681
47757,1.6173759139236452,0,INFO,0.0,0,0,0,0,682
47756,1.617375913923645,0,INFO,0.0,0,0,0,0,683
47755,1.8427600253954608,0,INFO,0.0,0,0,0,0,684
47754,1.8427600253954608,0,INFO,0.0,0,0,0,0,685
47753,1.8427600253954608,0,INFO,0.0,0,0,0,0,686
47752,1.7577783580868072,0,INFO,0.0,0,0,0,0,687
47751,1.458505850079124,0,INFO,0.0,0,0,0,0,688
47750,1.1592333420714405,0,INFO,0.0,0,0,0,0,689
47496,1.1666076909800132,0,INFO,0.0,0,0,0,0,690
47495,1.1666076909800132,0,INFO,0.0,0,0,0,0,691
47494,1.166607690980013,0,INFO,0.0,0,0,0,0,692
47122,1.281907722194479,0,INFO,0.0,0,0,0,0,693
47121,1.281907722194479,0,INFO,0.0,0,0,0,0,694
47120,1.281907722194479,0,INFO,0.0,0,0,0,0,695
47119,1.281907722194479,0,INFO,0.0,0,0,0,0,696
47118,1.281907722194479,0,INFO,0.0,0,0,0,0,697
40972,1.1055210819070151,0,INFO,0.0,0,0,0,0,698
40747,1.1592333420714405,0,INFO,0.0,0,0,0,0,699
40746,1.1592333420714405,0,INFO,0.0,0,0,0,0,700
37633,2.1548049024531473,0,INFO,0.0,0,0,0,0,701
37641,1.617375913923645,0,INFO,0.0,0,0,0,0,702
37640,1.6607062967165802,0,INFO,0.0,0,0,0,0,703
37639,1.6173759139236452,0,INFO,0.0,0,0,0,0,704
37638,1.6607062967165798,0,INFO,0.0,0,0,0,0,705
37637,1.8860904081883962,0,INFO,0.0,0,0,0,0,706
37636,1.6607062967165802,0,INFO,0.0,0,0,0,0,707
37635,1.886090408188396,0,INFO,0.0,0,0,0,0,708
37634,2.154804902453147,0,INFO,0.0,0,0,0,0,709
37632,1.9294207909813312,0,INFO,0.0,0,0,0,0,710
37643,1.6607062967165802,0,INFO,0.0,0,0,0,0,711
37631,1.9294207909813308,0,INFO,0.0,0,0,0,0,712
37630,1.6607062967165798,0,INFO,0.0,0,0,0,0,713
37629,1.704036679509515,0,INFO,0.0,0,0,0,0,714
37628,1.6607062967165802,0,INFO,0.0,0,0,0,0,715
37627,1.6607062967165798,0,INFO,0.0,0,0,0,0,716
37626,1.8860904081883956,0,INFO,0.0,0,0,0,0,717
37625,1.8456393486744653,0,INFO,0.0,0,0,0,0,718
37624,1.7836373460850095,0,INFO,0.0,0,0,0,0,719
37642,1.6173759139236452,0,INFO,0.0,0,0,0,0,720
37644,1.6607062967165795,0,INFO,0.0,0,0,0,0,721
40745,1.1592333420714405,0,INFO,0.0,0,0,0,0,722
37655,1.9294207909813308,0,INFO,0.0,0,0,0,0,723
37663,1.6173759139236452,0,INFO,0.0,0,0,0,0,724
37662,1.8427600253954608,0,INFO,0.0,0,0,0,0,725
37661,1.8427600253954608,0,INFO,0.0,0,0,0,0,726
37660,1.6173759139236452,0,INFO,0.0,0,0,0,0,727
37659,1.617375913923645,0,INFO,0.0,0,0,0,0,728
37658,1.8860904081883962,0,INFO,0.0,0,0,0,0,729
37657,1.9294207909813308,0,INFO,0.0,0,0,0,0,730
37656,1.9294207909813308,0,INFO,0.0,0,0,0,0,731
37654,2.198135285246082,0,INFO,0.0,0,0,0,0,732
37645,1.9294207909813306,0,INFO,0.0,0,0,0,0,733
37653,2.1981352852460816,0,INFO,0.0,0,0,0,0,734
37652,2.2414656680390164,0,INFO,0.0,0,0,0,0,735
37651,2.241465668039017,0,INFO,0.0,0,0,0,0,736
37650,2.4668497795108326,0,INFO,0.0,0,0,0,0,737
37649,2.5101801623037683,0,INFO,0.0,0,0,0,0,738
37648,2.466849779510833,0,INFO,0.0,0,0,0,0,739
37647,2.198135285246082,0,INFO,0.0,0,0,0,0,740
37646,2.1548049024531464,0,INFO,0.0,0,0,0,0,741
37623,1.5149228518202584,0,INFO,0.0,0,0,0,0,742
37622,1.5149228518202584,0,INFO,0.0,0,0,0,0,743
37621,1.2895387403484426,0,INFO,0.0,0,0,0,0,744
37519,1.704036679509515,0,INFO,0.0,0,0,0,0,745
37583,1.3919918024518287,0,INFO,0.0,0,0,0,0,746
37582,1.1592333420714405,0,INFO,0.0,0,0,0,0,747
37581,1.1592333420714405,0,INFO,0.0,0,0,0,0,748
37580,1.1592333420714405,0,INFO,0.0,0,0,0,0,749
37579,1.1592333420714405,0,INFO,0.0,0,0,0,0,750
37522,1.166607690980013,0,INFO,0.0,0,0,0,0,751
37521,1.3919918024518292,0,INFO,0.0,0,0,0,0,752
37520,1.4353221852447637,0,INFO,0.0,0,0,0,0,753
37518,1.4353221852447637,0,INFO,0.0,0,0,0,0,754
37620,1.2895387403484426,0,INFO,0.0,0,0,0,0,755
37517,1.6607062967165802,0,INFO,0.0,0,0,0,0,756
37516,1.9294207909813308,0,INFO,0.0,0,0,0,0,757
37515,2.1548049024531473,0,INFO,0.0,0,0,0,0,758
37514,2.154804902453147,0,INFO,0.0,0,0,0,0,759
37513,1.9294207909813308,0,INFO,0.0,0,0,0,0,760
37512,1.9727511737742658,0,INFO,0.0,0,0,0,0,761
37511,2.016081556567201,0,INFO,0.0,0,0,0,0,762
37510,2.0160815565672014,0,INFO,0.0,0,0,0,0,763
37584,1.6607062967165795,0,INFO,0.0,0,0,0,0,764
37585,1.6607062967165798,0,INFO,0.0,0,0,0,0,765
37586,1.704036679509515,0,INFO,0.0,0,0,0,0,766
37587,1.4786525680376992,0,INFO,0.0,0,0,0,0,767
37619,1.1055210819070151,0,INFO,0.0,0,0,0,0,768
37603,1.1592333420714405,0,INFO,0.0,0,0,0,0,769
37602,1.1592333420714405,0,INFO,0.0,0,0,0,0,770
37601,1.1592333420714405,0,INFO,0.0,0,0,0,0,771
37600,1.1592333420714405,0,INFO,0.0,0,0,0,0,772
37599,1.3919918024518292,0,INFO,0.0,0,0,0,0,773
37598,1.3919918024518292,0,INFO,0.0,0,0,0,0,774
37597,1.4353221852447637,0,INFO,0.0,0,0,0,0,775
37596,1.4353221852447637,0,INFO,0.0,0,0,0,0,776
37595,1.704036679509515,0,INFO,0.0,0,0,0,0,777
37594,1.7040366795095154,0,INFO,0.0,0,0,0,0,778
37593,1.74736706230245,0,INFO,0.0,0,0,0,0,779
37592,1.7473670623024498,0,INFO,0.0,0,0,0,0,780
37591,1.7473670623024498,0,INFO,0.0,0,0,0,0,781
37590,1.790697445095385,0,INFO,0.0,0,0,0,0,782
37589,1.521982950830634,0,INFO,0.0,0,0,0,0,783
37588,1.74736706230245,0,INFO,0.0,0,0,0,0,784
37664,1.6173759139236452,0,INFO,0.0,0,0,0,0,785
37665,1.8427600253954608,0,INFO,0.0,0,0,0,0,786
37666,1.8427600253954608,0,INFO,0.0,0,0,0,0,787
38176,1.4786525680376992,0,INFO,0.0,0,0,0,0,788
38427,1.281907722194479,0,INFO,0.0,0,0,0,0,789
38426,1.281907722194479,0,INFO,0.0,0,0,0,0,790
38425,1.281907722194479,0,INFO,0.0,0,0,0,0,791
38424,1.281907722194479,0,INFO,0.0,0,0,0,0,792
38180,1.0278843450940673,0,INFO,0.0,0,0,0,0,793
38179,1.253268456565883,0,INFO,0.0,0,0,0,0,794
38178,1.521982950830634,0,INFO,0.0,0,0,0,0,795
38177,1.74736706230245,0,INFO,0.0,0,0,0,0,796
38175,1.2099380737729482,0,INFO,0.0,0,0,0,0,797
38160,1.2965988393588181,0,INFO,0.0,0,0,0,0,798
38174,1.2099380737729482,0,INFO,0.0,0,0,0,0,799
38173,1.2099380737729482,0,INFO,0.0,0,0,0,0,800
38172,1.2099380737729482,0,INFO,0.0,0,0,0,0,801
38171,1.2099380737729482,0,INFO,0.0,0,0,0,0,802
38165,1.0278843450940673,0,INFO,0.0,0,0,0,0,803
38164,1.0278843450940673,0,INFO,0.0,0,0,0,0,804
38163,1.0278843450940673,0,INFO,0.0,0,0,0,0,805
38162,1.0278843450940673,0,INFO,0.0,0,0,0,0,806
38428,1.281907722194479,0,INFO,0.0,0,0,0,0,807
38429,1.281907722194479,0,INFO,0.0,0,0,0,0,808
38430,1.281907722194479,0,INFO,0.0,0,0,0,0,809
38431,1.281907722194479,0,INFO,0.0,0,0,0,0,810
40744,1.458505850079124,0,INFO,0.0,0,0,0,0,811
40743,1.458505850079124,0,INFO,0.0,0,0,0,0,812
40742,1.458505850079124,0,INFO,0.0,0,0,0,0,813
40741,1.1592333420714405,0,INFO,0.0,0,0,0,0,814
40029,1.253268456565883,0,INFO,0.0,0,0,0,0,815
40028,1.253268456565883,0,INFO,0.0,0,0,0,0,816
40027,1.253268456565883,0,INFO,0.0,0,0,0,0,817
40026,1.253268456565883,0,INFO,0.0,0,0,0,0,818
39887,1.2099380737729482,0,INFO,0.0,0,0,0,0,819
39886,1.4786525680376992,0,INFO,0.0,0,0,0,0,820
39885,1.4786525680376992,0,INFO,0.0,0,0,0,0,821
39884,1.2099380737729482,0,INFO,0.0,0,0,0,0,822
39883,1.2099380737729482,0,INFO,0.0,0,0,0,0,823
39351,1.1281681010985674,0,INFO,0.0,0,0,0,0,824
39350,1.1281681010985674,0,INFO,0.0,0,0,0,0,825
39349,1.1281681010985674,0,INFO,0.0,0,0,0,0,826
38432,1.281907722194479,0,INFO,0.0,0,0,0,0,827
38161,1.0278843450940673,0,INFO,0.0,0,0,0,0,828
38159,1.0278843450940673,0,INFO,0.0,0,0,0,0,829
37667,1.7577783580868072,0,INFO,0.0,0,0,0,0,830
37677,1.3919918024518292,0,INFO,0.0,0,0,0,0,831
37738,1.0278843450940673,0,INFO,0.0,0,0,0,0,832
37694,1.2532684565658834,0,INFO,0.0,0,0,0,0,833
37693,1.521982950830634,0,INFO,0.0,0,0,0,0,834
37692,1.5653133336235692,0,INFO,0.0,0,0,0,0,835
37691,1.5653133336235692,0,INFO,0.0,0,0,0,0,836
37690,1.8340278278883198,0,INFO,0.0,0,0,0,0,837
37679,1.6607062967165802,0,INFO,0.0,0,0,0,0,838
37678,1.3919918024518292,0,INFO,0.0,0,0,0,0,839
37676,1.1666076909800132,0,INFO,0.0,0,0,0,0,840
38128,1.0278843450940673,0,INFO,0.0,0,0,0,0,841
37675,1.3919918024518287,0,INFO,0.0,0,0,0,0,842
37674,1.6173759139236452,0,INFO,0.0,0,0,0,0,843
37673,1.617375913923645,0,INFO,0.0,0,0,0,0,844
37672,1.3919918024518287,0,INFO,0.0,0,0,0,0,845
37671,1.6173759139236452,0,INFO,0.0,0,0,0,0,846
37670,1.7577783580868072,0,INFO,0.0,0,0,0,0,847
37669,1.7577783580868072,0,INFO,0.0,0,0,0,0,848
36411,1.1666076909800132,0,INFO,0.0,0,0,0,0,849
37956,1.281907722194479,0,INFO,0.0,0,0,0,0,850
37957,1.281907722194479,0,INFO,0.0,0,0,0,0,851
37958,1.281907722194479,0,INFO,0.0,0,0,0,0,852
37959,1.281907722194479,0,INFO,0.0,0,0,0,0,853
38127,1.0278843450940673,0,INFO,0.0,0,0,0,0,854
38126,1.0278843450940673,0,INFO,0.0,0,0,0,0,855
38125,1.0278843450940673,0,INFO,0.0,0,0,0,0,856
38106,1.0278843450940673,0,INFO,0.0,0,0,0,0,857
38105,1.2965988393588181,0,INFO,0.0,0,0,0,0,858
38104,1.0278843450940673,0,INFO,0.0,0,0,0,0,859
38103,1.0278843450940673,0,INFO,0.0,0,0,0,0,860
38102,1.0278843450940673,0,INFO,0.0,0,0,0,0,861
38101,1.0278843450940673,0,INFO,0.0,0,0,0,0,862
38049,1.0278843450940673,0,INFO,0.0,0,0,0,0,863
38048,1.2965988393588181,0,INFO,0.0,0,0,0,0,864
38047,1.0278843450940673,0,INFO,0.0,0,0,0,0,865
38046,1.2965988393588181,0,INFO,0.0,0,0,0,0,866
38045,1.2965988393588181,0,INFO,0.0,0,0,0,0,867
38044,1.0278843450940673,0,INFO,0.0,0,0,0,0,868
38043,1.0278843450940673,0,INFO,0.0,0,0,0,0,869
38042,1.0278843450940673,0,INFO,0.0,0,0,0,0,870
36413,1.2099380737729482,0,INFO,0.0,0,0,0,0,871
36293,1.171124388181154,0,INFO,0.0,0,0,0,0,872
36410,1.1299417349937977,0,INFO,0.0,0,0,0,0,873
15278,1.2003793621618843,0,INFO,0.0,0,0,0,0,874
15276,1.2003793621618843,0,INFO,0.0,0,0,0,0,875
14893,1.1299417349937977,0,INFO,0.0,0,0,0,0,876
14892,1.1299417349937977,0,INFO,0.0,0,0,0,0,877
14891,1.1299417349937977,0,INFO,0.0,0,0,0,0,878
14890,1.3699320988100678,0,INFO,0.0,0,0,0,0,879
14889,1.3699320988100678,0,INFO,0.0,0,0,0,0,880
14888,1.4132624816030026,0,INFO,0.0,0,0,0,0,881
14887,1.6386465930748189,0,INFO,0.0,0,0,0,0,882
14886,1.8640307045466349,0,INFO,0.0,0,0,0,0,883
14885,1.8640307045466349,0,INFO,0.0,0,0,0,0,884
14884,1.9294207909813308,0,INFO,0.0,0,0,0,0,885
14883,1.704036679509515,0,INFO,0.0,0,0,0,0,886
14882,1.4353221852447637,0,INFO,0.0,0,0,0,0,887
14881,1.704036679509515,0,INFO,0.0,0,0,0,0,888
14880,1.6607062967165802,0,INFO,0.0,0,0,0,0,889
14879,1.9294207909813308,0,INFO,0.0,0,0,0,0,890
14878,1.8860904081883962,0,INFO,0.0,0,0,0,0,891
14877,1.886090408188396,0,INFO,0.0,0,0,0,0,892
14876,1.8640307045466349,0,INFO,0.0,0,0,0,0,893
14875,1.9073610873395694,0,INFO,0.0,0,0,0,0,894
14874,1.9073610873395694,0,INFO,0.0,0,0,0,0,895
15277,1.2003793621618843,0,INFO,0.0,0,0,0,0,896
15279,1.2003793621618843,0,INFO,0.0,0,0,0,0,897
16070,1.1592333420714405,0,INFO,0.0,0,0,0,0,898
15280,1.2003793621618843,0,INFO,0.0,0,0,0,0,899
15530,1.1055210819070151,0,INFO,0.0,0,0,0,0,900
15529,1.1055210819070151,0,INFO,0.0,0,0,0,0,901
15528,1.1055210819070151,0,INFO,0.0,0,0,0,0,902
15527,1.1055210819070151,0,INFO,0.0,0,0,0,0,903
15526,1.1055210819070151,0,INFO,0.0,0,0,0,0,904
15525,1.1055210819070151,0,INFO,0.0,0,0,0,0,905
15321,1.1592333420714405,0,INFO,0.0,0,0,0,0,906
15320,1.1592333420714405,0,INFO,0.0,0,0,0,0,907
15319,1.1592333420714405,0,INFO,0.0,0,0,0,0,908
15318,1.458505850079124,0,INFO,0.0,0,0,0,0,909
15317,1.458505850079124,0,INFO,0.0,0,0,0,0,910
15316,1.458505850079124,0,INFO,0.0,0,0,0,0,911
15315,1.7577783580868072,0,INFO,0.0,0,0,0,0,912
15314,1.458505850079124,0,INFO,0.0,0,0,0,0,913
15313,1.1592333420714405,0,INFO,0.0,0,0,0,0,914
15312,1.1592333420714405,0,INFO,0.0,0,0,0,0,915
15285,1.2003793621618843,0,INFO,0.0,0,0,0,0,916
15284,1.2003793621618843,0,INFO,0.0,0,0,0,0,917
15283,1.2003793621618843,0,INFO,0.0,0,0,0,0,918
15282,1.2003793621618843,0,INFO,0.0,0,0,0,0,919
15281,1.2003793621618843,0,INFO,0.0,0,0,0,0,920
14873,1.9073610873395694,0,INFO,0.0,0,0,0,0,921
14872,2.1106854951696246,0,INFO,0.0,0,0,0,0,922
14871,2.1106854951696246,0,INFO,0.0,0,0,0,0,923
14870,2.1540158779625593,0,INFO,0.0,0,0,0,0,924
12615,1.1666076909800132,0,INFO,0.0,0,0,0,0,925
12614,1.1666076909800132,0,INFO,0.0,0,0,0,0,926
12528,1.1592333420714405,0,INFO,0.0,0,0,0,0,927
12527,1.458505850079124,0,INFO,0.0,0,0,0,0,928
12526,1.458505850079124,0,INFO,0.0,0,0,0,0,929
12525,1.458505850079124,0,INFO,0.0,0,0,0,0,930
12524,1.458505850079124,0,INFO,0.0,0,0,0,0,931
12523,1.458505850079124,0,INFO,0.0,0,0,0,0,932
12522,1.458505850079124,0,INFO,0.0,0,0,0,0,933
12521,1.1592333420714405,0,INFO,0.0,0,0,0,0,934
12344,1.2003793621618843,0,INFO,0.0,0,0,0,0,935
12343,1.2003793621618843,0,INFO,0.0,0,0,0,0,936
12342,1.2003793621618843,0,INFO,0.0,0,0,0,0,937
12341,1.2003793621618843,0,INFO,0.0,0,0,0,0,938
12340,1.2003793621618843,0,INFO,0.0,0,0,0,0,939
12339,1.2003793621618843,0,INFO,0.0,0,0,0,0,940
12338,1.2003793621618843,0,INFO,0.0,0,0,0,0,941
12337,1.2003793621618843,0,INFO,0.0,0,0,0,0,942
12336,1.2003793621618843,0,INFO,0.0,0,0,0,0,943
12335,1.2003793621618843,0,INFO,0.0,0,0,0,0,944
12021,1.1592333420714405,0,INFO,0.0,0,0,0,0,945
12616,1.1666076909800132,0,INFO,0.0,0,0,0,0,946
12617,1.1666076909800132,0,INFO,0.0,0,0,0,0,947
13186,1.1666076909800132,0,INFO,0.0,0,0,0,0,948
13923,1.1666076909800132,0,INFO,0.0,0,0,0,0,949
14869,1.9676670493608805,0,INFO,0.0,0,0,0,0,950
14868,1.9676670493608805,0,INFO,0.0,0,0,0,0,951
14867,1.9676670493608805,0,INFO,0.0,0,0,0,0,952
14866,1.2312087529241222,0,INFO,0.0,0,0,0,0,953
13946,1.1592333420714405,0,INFO,0.0,0,0,0,0,954
13945,1.458505850079124,0,INFO,0.0,0,0,0,0,955
13944,1.458505850079124,0,INFO,0.0,0,0,0,0,956
13943,1.1592333420714405,0,INFO,0.0,0,0,0,0,957
13942,1.1592333420714405,0,INFO,0.0,0,0,0,0,958
13922,1.1666076909800132,0,INFO,0.0,0,0,0,0,959
13187,1.1666076909800132,0,INFO,0.0,0,0,0,0,960
13921,1.1666076909800132,0,INFO,0.0,0,0,0,0,961
13920,1.1666076909800132,0,INFO,0.0,0,0,0,0,962
13919,1.1666076909800132,0,INFO,0.0,0,0,0,0,963
13193,1.1592333420714405,0,INFO,0.0,0,0,0,0,964
13192,1.1592333420714405,0,INFO,0.0,0,0,0,0,965
13191,1.1592333420714405,0,INFO,0.0,0,0,0,0,966
13190,1.1592333420714405,0,INFO,0.0,0,0,0,0,967
13189,1.1592333420714405,0,INFO,0.0,0,0,0,0,968
13188,1.1592333420714405,0,INFO,0.0,0,0,0,0,969
15531,1.1055210819070151,0,INFO,0.0,0,0,0,0,970
16071,1.458505850079124,0,INFO,0.0,0,0,0,0,971
36409,1.1299417349937977,0,INFO,0.0,0,0,0,0,972
19836,1.1592333420714405,0,INFO,0.0,0,0,0,0,973
19833,1.1592333420714405,0,INFO,0.0,0,0,0,0,974
19832,1.458505850079124,0,INFO,0.0,0,0,0,0,975
19831,1.1592333420714405,0,INFO,0.0,0,0,0,0,976
19830,1.1592333420714405,0,INFO,0.0,0,0,0,0,977
19789,1.2003793621618843,0,INFO,0.0,0,0,0,0,978
19788,1.2003793621618843,0,INFO,0.0,0,0,0,0,979
19787,1.2003793621618843,0,INFO,0.0,0,0,0,0,980
19786,1.2003793621618843,0,INFO,0.0,0,0,0,0,981
19785,1.2003793621618843,0,INFO,0.0,0,0,0,0,982
19784,1.2003793621618843,0,INFO,0.0,0,0,0,0,983
19783,1.2003793621618843,0,INFO,0.0,0,0,0,0,984
19782,1.2003793621618843,0,INFO,0.0,0,0,0,0,985
19781,1.2003793621618843,0,INFO,0.0,0,0,0,0,986
19780,1.2003793621618843,0,INFO,0.0,0,0,0,0,987
19212,1.4270491397781464,0,INFO,0.0,0,0,0,0,988
19211,1.4270491397781464,0,INFO,0.0,0,0,0,0,989
19210,1.4270491397781464,0,INFO,0.0,0,0,0,0,990
19209,1.4270491397781464,0,INFO,0.0,0,0,0,0,991
19208,1.4270491397781464,0,INFO,0.0,0,0,0,0,992
19207,1.4270491397781464,0,INFO,0.0,0,0,0,0,993
19206,1.4270491397781464,0,INFO,0.0,0,0,0,0,994
19834,1.1592333420714405,0,INFO,0.0,0,0,0,0,995
19837,1.1592333420714405,0,INFO,0.0,0,0,0,0,996
16072,1.458505850079124,0,INFO,0.0,0,0,0,0,997
19838,1.1592333420714405,0,INFO,0.0,0,0,0,0,998
21636,1.458505850079124,0,INFO,0.0,0,0,0,0,999
21635,1.1592333420714405,0,INFO,0.0,0,0,0,0,1000
21513,1.1592333420714405,0,INFO,0.0,0,0,0,0,1001
21512,1.458505850079124,0,INFO,0.0,0,0,0,0,1002
